HIDDEN
-0.051510965816949736,-0.058944908686426004,0.02521408602332584,-0.020934015184614997,-0.02997684485153468,1.0103418178299187E-4,0.03241001964953841,0.06479779044216212,-0.020536196406476966,0.05009984361645707,0.021942788081951537,-0.01797881393979788,0.03395158401478408,0.008094468135037829,-0.002070731151315437,-0.04170477906193083,-0.029540097066234058,0.04331596620386227,-0.020603481364569406,0.04730086454520506,-0.029463399383074938,-4.362844516429399E-4,-0.023867689472929058,0.03309869433398146,-0.02790483078294484,0.033597492446400735,-0.00570683727056155,-0.01545638270922682,0.02948429246600146,-0.009359623680475977,0.04687784378755444,0.04827305852107338,-0.005912139145475521,0.0301299271414369,0.024684455022910525,0.024040269132707588,0.004627955036004908,0.01556044320894501,0.03274245270165706,0.0547442215186338,0.09377131836143582,0.059719502975347664,0.14058700015440206,0.0996956687239489,-0.06545126868489942,0.03999227977793297,-0.03820864977292866,0.036872717073728446,-0.008317033480592295,0.010089629471325053
0.031066112027059417,0.08373329182397095,0.053763755296088664,0.08598152568799457,0.08697482699900777,0.073965328898802,0.06867429681100233,0.09242074421062417,0.074403540942969,0.054051818783230135,0.08399872654360836,0.03295180269382631,0.0897476204622685,0.06529064435761045,0.0962310993930769,0.04816095528763031,0.018758394084961,0.04085589691439317,0.08532820231008358,0.06475619665781837,0.03576290697708123,0.0028492850084200533,0.02104690719697296,0.0995999903533009,0.004514812288935087,0.06198245284916753,0.06125457413964691,0.058279057101876766,0.07833943326659025,0.019646503302921368,0.054518086044780555,0.03637439855263886,0.10021203757466983,0.0756161640365231,0.038152087390309154,0.017513660969120663,0.10063703840216591,0.07579581686005504,0.03561203656345679,0.07604410106188117,0.09987205716336402,0.02007018436943612,0.06251882748905664,0.07064459176273304,0.008442839348267537,0.055927771701634224,0.02643455948931249,0.0715150835216189,0.025020625079724183,0.027941022682194748
0.0236374073225289,0.05800249962808739,0.0390499277738164,0.00943998994646404,0.09071798747332686,0.058359564121031,0.06009400025855775,0.035024830918304495,0.04774232503217605,0.015571623061325444,0.0363924738619661,0.016633457447999486,0.1003579767966593,0.09604248623981365,0.0053009066886096886,0.05118634963122594,0.006286216502959949,0.020714039281893654,0.05010590365437666,0.08421459479257826,0.0742567042557777,0.06171886920221337,0.006172406778844069,0.013846885462308047,0.06501511842738511,0.04262585324341568,0.060074694680251714,0.08995353882679955,0.09162563491036245,0.039847536606748696,0.051055383157840695,0.01447702328041568,0.01931486000254624,0.09517402953617769,0.06946176925008393,0.03963401699507882,0.06220906693964594,0.041814255261967054,0.0541905689730426,0.07110140949372461,0.088555147522118,0.055176482788294186,-1.0389832961439107E-4,0.06185060038686394,0.01863111940100738,0.004169742928232105,0.05559099525972302,0.04740336685006294,0.022448994225505357,0.020353464005286925
0.013037420850778298,0.09392978317888079,0.06389192837252669,0.01987735448565566,0.05332690988345095,0.06464613189641122,0.020906906945123586,0.02351814674064551,0.05168248693387629,0.017189739655340965,0.018281278523813373,0.09208458506604149,0.06727914409261009,0.019233823624655113,0.021281899505901238,-0.0017532488109298751,0.07931044986865173,0.05199560242555455,0.01490730491586958,0.030336626475404103,0.07842386565210165,0.009496090951402556,0.09670788346200819,0.09003340975442162,0.0698522561080752,-9.894498275875964E-4,0.07715179891710106,0.09153381131233167,0.07225863703877203,0.04403375234719056,0.08284286940231127,0.06416180877104719,0.015904334276281466,0.051264671140485434,0.05283967586200973,0.05205312044066116,0.052806587623722145,0.0589364579787381,0.0448636081862351,0.011621523335143201,0.040234587114431036,0.044667375765686385,0.025446206196950316,0.019093328489184484,0.049394294994572124,0.010497123623233056,0.06402587810035437,0.007423059455527275,0.07961976614739913,0.05619200620159575
0.06911484367109046,0.026897222561211086,0.06124451360270075,0.026596567369302253,-0.004296753104106576,0.036721580544288535,0.033804336928167526,0.03482406085437126,-0.005511007903528613,0.05919915559031596,0.04620466870001138,0.019447318725198184,0.06775739366708988,-0.01067956467090558,0.06049755047066657,0.018915475643124673,0.038229366546626106,0.012135019074668008,0.02880931906169458,0.04853563394245906,0.08381063217077885,0.07619103136080348,0.0713387390873233,0.0015507497686361046,0.0652565377657021,0.0021803863570029774,0.07566291694107907,0.037340458537479346,0.019784461259622788,0.006118675558976228,0.032285109890348586,0.010017349624233594,0.055106091630545896,0.055933936640418284,0.0632392812172245,0.01826722904805029,0.06150543490926911,0.03664890912548016,0.03388576469790958,0.07848021018484269,0.010125816380682526,0.06173616202152993,0.037893084088731356,0.07603392062452821,0.0234188758046769,0.03002310626288645,-0.0010493736369193173,-0.021804416199470433,0.05275288510303918,0.04788184728445471
7.92127039523166E-4,0.05724063989963751,0.017231387937279522,-0.006944362331798589,0.03496767450209959,0.07257501557751284,0.0109822368006788,0.07436534102295804,0.06856079108400576,-0.0034876386532528103,0.05830227676327288,0.053736946525513404,-0.015224987120221028,0.0697845193493943,0.02948918620017153,-4.218346578166462E-4,0.027167017311769428,-0.01439107058940919,0.07100466715260045,0.0037377986534922556,0.034212100744272625,0.04613946089369352,0.05195960810751083,0.00588317935857388,0.005400384003680525,-0.005342975483708936,0.07104080201180686,0.06581247126125978,0.07232738993144446,0.03473397280331441,0.0947238782713619,1.5307249529309078E-4,0.09007758726586226,0.003334822583723079,-0.01826871286875331,0.04679508641896352,0.09160210096657322,0.04569416516270322,0.022436430596806292,0.016949515239696414,0.014980246423251579,0.10288215347987718,0.06738091321993599,0.06480723143385325,0.013883406570088476,0.06446619722701916,5.293287929648042E-4,0.04589264325658093,-0.017160135727408713,0.07372792483918593
0.028099967680080794,0.08572452618623085,0.01901844391992708,0.0022062296139855166,0.023553687167744187,0.08260954690347239,0.018742972842064654,0.05630289212086761,0.021681340460736918,0.07335287803598514,0.030942819600925552,0.0023928371440496868,0.011623298524893098,0.02918729358027662,-0.0020657565367082336,0.061794691705233835,0.09343358482867697,0.023645071496119434,0.06885437118862017,0.058679430294099624,0.06521752799270925,0.030327469292409006,0.09288878789461788,0.018356307387044104,0.02740159674400338,0.022596731470789857,0.018170154009517582,0.06487364839546476,0.08116744590919417,0.07946474365409538,-9.143926890233495E-4,0.026730869783674963,0.02674034070138539,0.055855836401715,0.08642349972391732,0.03213817708871569,0.07394891665165153,-4.931240366034218E-4,0.04277888263491298,0.013321164811257698,0.02526727406352525,0.025387070713963452,0.021671318256119433,0.0066131098696948455,0.08296805227740768,0.03162095409478619,0.06500068465688766,-0.003848902386224359,0.0700721951445514,0.011967047964815734
0.03588416401759207,0.06358638733371362,0.0347353715570132,0.03904217927547109,0.037469012276449706,0.04224997802112353,0.024950597176816997,0.0657112838477475,0.013648757177123088,0.038653358230231506,0.08425574061285251,0.020096445869594835,0.09733176969332034,0.09894749597766352,0.09407449577836602,0.09130990348859655,0.09179523689003208,0.04250766656331805,0.08859093466041677,0.027804488969325435,0.06180367740210095,0.050867730886674324,0.06602337667598654,0.04347326542637961,0.03632833025497354,0.0683748017875849,0.08679486036160473,0.016156528342539063,0.010750736280148384,0.008488653764712337,0.08191294043702474,0.09222339080547719,0.04667461420298256,0.06741197895481972,0.0382302210833636,0.07169953772878368,0.06003847367342411,0.013446520816425212,0.007213302302747806,0.031206978216822376,0.04247687205935869,0.018761821753332988,0.010725289449175507,-0.001579255713872481,0.045898257036483134,0.03155316084128279,0.039214953857043634,0.1052736263882951,0.08291177260303688,0.07648969004535108
-0.006517471242557475,0.08062138974392756,0.0021896717671557983,0.009252441872706138,0.06406454559702177,0.045765249723030484,0.04551551849257634,0.03127563048894677,0.08484125739808843,-0.011737321642116905,0.002352448000455913,0.04224847637774743,0.056410637523886205,0.011023706574289685,0.057799435638661335,0.01790194980540463,0.05606797603389418,0.06574023780387354,0.04268552271758069,0.0628873475322978,0.062290629764600085,0.014021959155576918,0.003232116536025006,0.009822303027850737,-0.012442129250875077,0.03983023316882828,0.0027247945703613077,0.006306066326006011,0.07078538044819925,0.07438532238088376,0.0611505361644138,0.0479772636278093,0.07188605404471038,0.046200013610708295,0.06808750124002685,0.01699933846341114,0.07927060412485759,0.06414304179153264,0.02838599593578408,0.07291926776335146,0.020825236024485706,0.09739074648165573,0.10752795883372077,0.09419105174173394,0.01651632549493529,0.0582204935927982,0.0465097696829235,-0.03647524219789889,0.06745422762087562,0.01865045861518938
0.009580299740558542,0.011223324939874126,0.08029559129915528,0.00945074664852222,0.07857244469541072,0.004411492902920694,0.033053224934768165,0.03577522027126383,0.017101522354787076,0.017157476118305367,0.01466165131764841,0.029804096509193495,0.028300558997145828,0.023353830964131943,0.07926769287038765,0.014669996523950244,0.0056515388751627715,0.08886973558217118,0.06444367026234699,0.09953919145351932,0.030806818513149255,0.06812150816751303,0.09726655483204702,0.08369398301088268,0.07498082313642332,0.004255023647992292,0.09312923089364995,0.05525742076420195,0.09905161747428735,0.03119573836022284,0.058071436746300636,0.09226587682555075,0.05333218799822663,0.0797667586195152,0.0872097892476509,0.06078981559232063,0.07597213633813168,0.03264931834986391,0.060358106954978785,0.017464281466178226,0.0945786485066483,0.017882572153197475,0.051860020936882745,0.003856426685835631,0.02705503405127385,0.01673529639879461,0.025912897504532677,0.07059802885066835,0.08027698816507947,0.006624096865587342
0.08366729192100651,0.05110940133880467,0.05569066765198768,0.09311318151158558,0.04390144570286806,-0.001154417742943467,0.06894406224928297,0.03726776692017754,0.0750347527877973,0.07195725757040887,0.06478265426750705,0.06470046907630136,0.08541139903086159,0.07318590103918685,0.03240404333268123,0.05490571845875966,0.047268562961472596,0.06053806725367617,0.01735511357244038,0.039884858454790215,0.07862865824521027,0.04007205151977239,0.013988764227386132,0.002840602376792115,0.05024371194703423,0.06812395774633122,0.06612927837836687,0.07631729766481776,0.08480240264669849,0.057765436232619524,0.07588025576871472,0.048866650641692065,0.054227193940595775,0.04755174649391895,0.08609326558901031,0.052768077495848754,0.08516542818070047,0.015633269838458384,0.0059124385782540765,0.08060709270682492,0.054974168718872084,0.06321806957811708,0.0866902774836856,0.07760382557962203,0.08636562972800742,0.02208395584884023,0.01648720333388812,-0.011703218523934817,0.06965135046382526,0.06588020544636457
0.09672618452668598,0.01072001330207578,0.06852293056716456,0.004393345384750413,0.03187664406184664,0.02340334215741241,0.060489532704706736,0.07928549444690164,0.028097030979784603,0.019786328205958204,0.08478421309721183,0.024190536989737447,0.06336998515334977,0.004197752295878147,0.07885945542235077,0.002784922904431246,0.02794429056740011,0.09574491792325146,0.090105467404711,0.09093790416921314,0.026743879459993198,0.028199800549710857,0.08108411550487972,0.07952837229767336,0.07889352114574452,0.04914876823411049,0.027679267655363094,0.07303165290038004,0.017459323113602685,0.020507306596250482,0.02015539433557293,0.09035868483762052,0.0904206736581664,0.026564229235751677,0.06469265258624579,0.0651070959364853,0.05914656580057963,0.03174806000800641,0.07645621037052906,0.04449083275320966,0.09837644672982902,0.06514617055832281,0.089228479792806,0.08682164986069502,0.09908950810359628,0.03776985426410255,0.053070446218830315,0.0804733860687945,0.06340636119258378,0.08065446764190783
-0.009953131150423804,0.0053227499329698905,0.02599383480422373,-0.0716825779368433,0.006774432346227728,-0.04312092235589701,-0.04784576306123231,-0.02580260422221469,3.183209749907546E-4,-0.04578632673224638,-0.0607868490716561,-0.06706083771308988,-0.06493635665006572,-0.062159055901336184,-0.02017727684678555,0.004885326291534217,-0.023719065633443275,-0.054524383003278026,-0.027684672247233453,-0.0889862165229066,-0.014672714830902833,-0.024322951975578072,-0.03859950139867809,0.04426322125506066,0.02228099457122734,-0.032598859000265726,0.044414646615095386,0.09773446730422172,0.04558467646970423,-0.059187582669734784,0.02353105950387955,-1.752570094368645E-5,-0.012022266801016701,-0.014029290772715997,-0.016121676342926262,-0.0795184122614052,0.024428696488185027,0.0685241414392513,0.06248826097705797,0.054849650765118815,0.033118836686307704,0.1356750081603049,0.33007578087394,0.402886713454425,-0.0332184172744874,0.017873621777251384,-0.08769084897973124,0.009235866901542983,-0.09553681463114974,-0.024030814382169273
0.09303798710803882,0.06717914417577518,0.07098085093444104,0.025189854995493723,0.08091703343892973,0.00669675286372962,0.08336093508637664,0.02776351399700413,0.08368941622640387,0.02732697758805839,0.07105573015109676,0.06569299951829777,0.003259427709401776,0.022723974498021396,0.010156720190023968,0.003030260859547788,0.09250006932164855,0.02825400678316247,0.020660072990707403,0.04347472086451046,0.03801479346285024,0.01555060182081394,0.0593614668518506,0.02958995209817324,0.0667404580151451,0.09346245145168115,0.019311679904556674,0.040016335896693074,0.04445477107170523,0.015475842370521109,0.03892990067572362,0.09622701606455579,0.07278379387781246,0.0452525613889617,0.08798577653059246,0.05479709249179027,3.0330976918387516E-4,0.08429262597041884,0.08739045798303093,0.01614287023905635,0.006821984129490618,0.028620809191220998,0.08709876197535286,0.021950405186867868,0.008175701897441871,0.0012056604927255707,0.05965346377775467,-0.0049281405626702265,0.07986262208179339,0.05680279972947105
0.005347190206351798,-0.00758952786032122,0.08975708542032855,0.07551274784825847,0.04132924744569474,0.06756492827572481,0.042402231642643444,0.023928242544041023,0.049340784266764824,0.06697424395025381,0.06460092982830468,-0.0033738559665220554,0.012044203580714426,0.08606934236472523,0.043335088923746684,0.08856316521541385,0.03305594790302859,0.025549348344172343,0.07891257442643894,-0.002463943517981669,0.006862177669474732,0.08066066197447402,0.06783245654491879,0.02256782544903791,0.032733248650679114,0.04709061836518104,0.005494254717806291,0.06020893366231184,0.011073138529724044,0.029457614770960594,-9.12068649152918E-4,0.01569327510184385,0.040491863847561926,0.02132391451762521,0.03779367064175336,0.08327734560971868,0.025479409622470053,0.04594844083190772,0.04380054405882342,0.07359107957037292,0.07290640361249692,0.09118792241507132,0.017871748162337223,0.10191121543924636,0.07791337122871379,0.0583970180369541,0.036079002481040595,0.026420226281939668,0.0688565494258052,0.06698861293702536
0.02473968261383998,0.0028517186889933485,0.01947744288646524,0.0076511280584814784,0.09211059636413427,0.05201007117737652,0.07357081514844162,0.09995794994479225,0.08624797142850243,0.052238787990445394,0.035517904657825915,0.044626405562202646,0.012307229990349678,0.048280064118886225,0.09270313275009646,0.06919085023188322,0.03801251060990228,0.049070429851869726,0.09505431244480582,0.0647073853405509,0.09572741579508598,0.028074451653164762,0.05708939884874924,0.08655416731690174,0.08175809002886178,0.022745707220927575,0.05724139637521443,0.05419458864625757,0.05651137671655562,0.034454836177449134,0.03778848554413624,0.05102782962422284,0.044766325384559026,0.030802502938852266,0.006130953467959679,0.02503269336979422,0.034989271765073895,0.03521451284520694,0.031453263177991755,0.08772919416846629,0.0796012166171422,0.04732761679750609,0.04887894844895324,0.013724497385204081,0.09609493639819333,0.0236147839341577,0.05921926620100844,0.04781360816911882,0.0638500459183211,0.08510820329652362
-0.0022754560791578785,-0.013242227677547704,0.01855582407611972,-7.146493611673825E-4,0.03241580953482567,0.04278019872695953,0.02647390528391454,0.07730622767882356,0.04068837015588962,-0.0027021241013608617,0.04066115900566651,0.05432243279450771,-0.010249069724607617,0.04963909301072011,0.05802974249450012,0.043102294952480844,0.012153047667814313,0.034813732631952886,0.018082517731570796,0.08402122028367838,0.049178956295142205,0.002053575366201709,0.07909809262317864,0.045994445153556704,0.07583813046699447,0.026238536489461683,0.021030711906996336,0.01631250965588569,0.0912926008411044,0.018973232015749946,0.06657020985099497,0.020529132115457753,0.018062681167981084,0.026204337697180852,0.03228955567708886,0.08927748097028639,0.007780630929011997,0.06135035046558071,0.014561322061932738,0.009963860566376395,0.04672783219657837,0.060403678656007855,0.10068079662620712,0.09449338351786245,0.022769794374883346,9.830888920903758E-4,0.05673678816291796,0.015402372487749224,-0.004028346706779848,0.037683016647968144
0.042230108607498436,0.0016135400892018233,0.08357835586763118,0.015234342204015008,-0.017082190025075328,0.017562325190884,-0.008386928557586715,-0.009858558715537553,0.07237808930513062,0.08376920138312736,0.0596699193636222,0.02642472458450861,0.003273821751904959,0.015098016463078685,0.08311897848678826,0.03405014356297682,-8.973452743355032E-4,0.024339342255353932,0.06993248594221449,0.011599972614697824,0.0471601040681327,-0.0023972873037160967,0.00617660652747815,0.047745057282260424,0.03237005903487824,0.00585582245005685,0.057740724252832804,0.007816017817086192,0.026817001661380947,0.029120749341647496,0.006039493584355166,0.06403647218484114,0.08219139463333978,0.02814878686987249,0.07836071981795,0.05076314706457577,0.057017192049961814,0.02777323169643706,0.059601491130839665,0.027446044970087655,0.08945714425351266,0.09220141198276534,0.07353717866113774,0.04342281400082396,-0.019261020839290814,0.007556976162054179,0.061371743469002295,0.023489861538335526,0.001850465918647159,0.02023398021968813
0.09995607620548146,0.026802232823698986,0.06862624940892822,0.009737686999352665,0.0398799269141915,0.07751100258293188,0.06755982867272756,0.0021375465828200988,0.05630093339563089,0.014978937524931842,0.1006313317490774,0.001069894853104017,0.09937952799197475,0.09956986118613334,0.055875708944994426,9.808956945772265E-4,0.07426252888631212,0.049703318018075295,0.06363666119690699,0.04385462826433035,0.036256514385586795,0.03424125064904823,0.006225887516473813,0.02457827008398506,0.09251236092603922,0.07305173225121733,0.016554438992199078,0.0898369166661779,0.003444677996475831,0.04056333753069205,0.08278849917995679,0.04039053845459323,0.08272427241942724,0.07945892898286913,0.040212023841197785,0.022151195622937856,0.08812495272498912,0.006376509715571063,0.0736779400889355,0.04029061056843822,0.03769429319395558,0.00702748522490043,0.02649091631997681,0.04254403712901883,0.09922899811972151,0.04503145827779177,0.09797820754170083,0.06907928899584515,0.08714307392092913,0.04536578775462819
0.04667777368112141,0.03278833226951404,0.08815824583023953,0.06389415298621116,0.07018724681599375,0.01954643283223282,0.09085920155051017,0.07659736053874763,0.03727613175059286,0.05451739425511246,0.08427172952036256,0.009866041040725394,0.09502810202126961,0.037278117373550114,0.020887941922938566,0.06997942371970362,0.001730421151917398,0.07950173610307112,0.06588514766494548,0.07587081421360618,0.030028035841340825,0.007599859974622945,0.099424940679155,0.06129757681547827,0.06714171737171067,0.06197290219590412,0.015110750614088909,0.07325660354731947,0.013579261914669016,0.09691322839744114,0.019440779019651192,0.07170644639123368,0.08298107559974484,0.0715718547560347,0.03907790050604765,0.03656445533847766,0.008961150587850773,0.0969391791722416,0.005579356076944015,0.05411707349734943,0.02981551097937539,0.04108647041992794,0.0706535205034856,0.028419723409890598,0.0032541000729680567,0.022794146764389137,0.09667258770210359,0.06414705819882073,0.004214660086148678,0.07028738512980935
0.00971610401248727,0.026916281637763585,0.0796224829778431,0.002958814125355349,0.02132677832618664,0.010887366652969103,0.05794803812827857,0.06463693231714676,0.013831510030727908,0.04969458051496488,0.05606140565364001,0.03393051438073243,0.0794801361687961,0.06413739291356894,0.010107369736505976,0.06975592534091746,0.0028473887499974324,0.05619766365626998,0.04102909188646446,0.010657071602010492,0.0394589392200806,3.8301070847902353E-4,0.042589562098504445,0.07053998558130181,0.02229151210583306,0.04694280468602595,0.08417267069596172,0.03849295534261509,0.06136218825247969,0.026854996575520273,0.017974507476221063,0.08453923301251215,0.04189786451335989,0.035149897463586294,0.05728924960443394,0.04422123812088278,0.023835777739831223,0.08040758558877459,0.017090037088738283,0.04316249277061919,0.051273264428871285,0.09564523145089301,0.07050611985737108,0.08335010398708403,0.033352324667728056,0.01914153744919774,0.056074896777467305,0.006482230215620529,0.07029006691374515,0.06529145280926987
0.07996409445468036,0.05849344948270727,0.0560899639700745,0.03434249708790393,0.049812704386770996,0.03212680738330646,0.09763260349979097,0.05400200365372914,5.473315029630685E-4,0.031871253403222305,0.0413579469787691,0.024089536036629562,0.07957239278876684,0.015812030475719902,0.051804189768300396,0.02066417677684659,0.07274266892116801,0.07899940679458538,0.03399555525945727,0.05884714783360532,0.004786035851785121,0.05594508537685653,0.0322662202157118,0.09290743624602986,0.039727781433388454,0.019858721116206558,0.029249838056315678,0.015185492646613195,0.07987449728468553,0.08327204934725059,0.04625484856834803,0.05654007546907773,0.06521981900752852,0.07796427224676827,0.047426117168718716,0.09128984957700705,0.08139390679553155,0.053878661514437494,0.03185754273700436,0.02708464750347613,0.04374320900178772,0.08147904897646212,0.03875176931994024,0.01461602641305171,0.010435499544852761,0.04652102471164107,0.04187937884302031,0.01240314455125828,0.08441899563039341,0.06126816126944858
0.04888692882374911,-0.009222447902737917,0.042197681939731474,0.041129269092676314,-0.008830907642274278,-0.015158945625243168,-0.006521164900705121,-0.011612204481318597,0.015757068919184193,0.03785339512799579,0.06007255482385972,0.057129904559315846,-4.229854295015058E-4,-0.004848999749787926,-0.0015979619721472648,0.04899376374865047,-0.007186923889552322,0.021650247673383766,-0.005677739097462837,0.06381665222692375,0.008622529767447493,0.05930257594109067,0.02042335676282713,0.0077477895998633575,0.07647656492439994,0.04620496493905296,0.03648318021844786,0.0690935727914545,0.02379164978071414,0.05045727143026464,0.04102204273593876,0.06183138626148069,0.06584009917938347,0.018464866357407614,0.07519724392269518,0.06740897887933833,0.046608705539859296,0.010302806537331267,0.07684841797037506,0.01906259453795151,0.0966412147800282,0.08800975788109056,0.11750229196174736,0.049987939147563075,0.012243359646693935,0.06534483549366658,-0.0380068086979751,0.01698396395516222,6.068116740214115E-4,0.04829663624273924
0.03556255365631117,0.06954785917556795,-0.008529544570888286,0.07746334622881279,0.02231851094222411,0.02648016886405329,0.05580231835043712,0.09473618573160003,0.011209199533258139,0.007504099313078091,0.07244425442002336,0.034127049245130485,0.01673680611818881,0.0880251464370476,0.01547362548021617,0.01959942592956172,0.02684987747534203,0.022793064393052273,0.0040499874457235125,0.033748080423548356,0.09141694110883243,0.02875744567117105,0.02184605983649572,0.025315695606381184,0.023353429110571478,0.08456872378096146,0.013739493233460982,0.007118840636742996,0.0037601001340381544,0.040269349461372776,0.10059214446116423,0.06582865183700426,0.08487977066394337,0.04518198386658009,0.04714462755697942,0.026850025672020907,0.05543683207883216,0.046340505931930925,0.09091010658359383,0.009643122631525208,0.0034479019712509848,0.00716158210542267,0.0410850144988009,0.07119610627740305,0.06779964747214162,0.09924195380317072,0.08558756787738914,0.11789861569525861,0.03327867070658465,0.07088401802724274
0.06296821126802288,0.003256157765130359,0.018091685565592465,0.07106792169835958,0.06066937899201698,0.04491053942628637,0.0477211471809453,0.03184061296113373,0.07545263143681862,0.05079107864105475,0.002621688348474798,0.026369437071363556,0.045317867677883414,0.09022488705771352,0.07666837589194875,0.08308033409549165,0.028959652360644378,0.05312471506348879,0.09180158045448496,0.05647344922953895,0.012672878888581523,0.05754529410053963,0.09788018564268942,0.028296118891401698,0.009973707614105634,0.0481418496666904,0.07060080707516869,0.005349241846412756,0.05901139219395397,0.09474075923217257,0.009019477593176409,0.01835009033707369,0.02231483746449309,0.06969952527938854,0.050372029657581564,0.03657177032526996,0.10153209119538227,0.07369060868237952,0.04397359615228243,0.04015223780017865,0.006233414813620916,0.08042502081444265,0.07363582061718098,0.04587898851861998,0.08182022259367878,0.08840674544851197,0.041677420869039555,0.05453545055016353,0.007426771715692923,0.008924054285469565
0.10563647188205375,0.03923001148340709,0.0032817572679444585,0.05153662534593085,0.01422971151555633,0.06677218779271717,0.023018865543169936,0.0447718455121089,0.05442644151615442,0.03608513870661737,0.03830045963107855,0.07544963995583201,0.035963734254765026,0.07991964072412103,0.04376482782151978,0.04433073604385189,0.0816788084033022,0.042897801196832626,0.0034975940770883857,0.03304931036525662,0.0947165460939888,0.05151421593854769,0.06731290830749868,0.013211616128992873,0.06737253941678162,0.01915287047304548,0.07200020070882251,0.04763982369306489,0.08827146858181885,0.060668447231312296,0.05869481010985575,0.09759997021714871,0.037607194843953085,0.11386427469181276,0.032487670065284795,0.08519050816897973,0.0616262158575158,0.026977157629890593,-4.157231001330649E-4,0.0551770969244002,0.027197156361483472,0.010585200117499685,0.06331767940722689,0.015420277602854264,0.07585326641076937,0.0923069951374769,0.02160876137911759,0.13749727336055786,0.035356029915601224,0.011261062805433021
-0.0596744953281812,-0.049740349901480345,0.04964658859813581,-0.016448057276530946,-0.008012987035762411,0.020284217187306438,0.06407001661744512,-0.02327209374870055,-0.012069496977177534,0.05154161503796962,-0.02077543445229442,0.060098961849044945,-0.011167611092336048,0.015262900497585719,0.043359285639002855,-0.027680591366526227,0.01679432766527797,0.05106363573028873,0.02880499151643358,0.006268132659609236,-0.0203735165314404,0.007313612260099269,0.02888089740967118,0.007098263577721868,0.059004693137304914,-0.0235628282269229,0.06719051376201599,0.040861837016583996,-0.018661168722336037,0.04821551267383638,0.08786523006912901,0.07374271076823156,0.006752095465601656,0.062138542664016534,-0.050406534144179754,0.0378055019367294,0.07238028226380316,-0.01637679439465309,0.00442677171242693,0.03417104479173952,0.07216386449646485,0.04748460774461037,0.050350454773824854,0.10182385019755646,-0.029420595514716895,0.01597586017182064,0.00647260505271827,0.016999424478096648,-0.026461054517949566,-0.01853311288212177
0.04817200773060841,0.024010365642425154,0.03726443051020414,0.00819673811792093,0.0176508496950007,0.07200425973257242,0.02414525338636644,0.016786058615098257,0.04372568959988983,0.0017363425957379012,0.04355262850155422,0.030108590673595757,0.08599872456503661,0.05020543156182994,0.029854084448677026,0.05374946417134171,0.0254312101203522,0.07660366116607811,0.019386536719834986,0.10064200544046377,0.05350337643831674,0.051932741465189024,0.06251692741421531,0.09959319022170081,0.07671931907859939,0.060140311897649366,0.021859956455197192,0.09332132935973789,0.01793198085888364,0.004857451784329855,0.07929582081508828,0.04106623148532005,0.013815910720526072,0.10825967705631812,0.02809595739728606,0.011903958977232733,0.013009508758072934,0.06938972181208666,0.06857533643747012,0.09415364464892349,0.07909620171067498,0.059316471337104514,0.02597889175378667,0.08131736138520217,0.09123872997035501,0.027520194196456443,0.03921045111000736,0.10896506867173499,0.04609647443205857,0.04353090897909059
0.08193994810375223,0.042474487509907115,0.09900753363550716,0.07540138825327203,0.024572365573935048,0.028525477752260418,0.06925881545172467,0.0036900594603520047,0.044744727350222634,0.03893563435746562,0.04427549274213085,0.008556953727931199,0.04778953532458941,0.02342060148902182,0.021275977333096174,0.029446398127473693,0.016519935755842378,0.009468712833661559,0.07182868500007045,0.08204592622177848,0.011233714500818767,0.0015713451150648242,0.04453594878337227,0.05887151400216056,0.06845235890126532,0.08076166484807178,0.064691156192355,0.02932725959534684,0.0014965231683919484,0.004281684382226111,0.03411110899203039,0.039613446513600936,0.001562629790185206,0.012279478051919786,0.029913589897681166,0.010653660161116038,0.032363911216791955,0.09711740638329144,0.007506635072004918,0.0431933099564127,0.039185950145063125,0.06392180530138182,0.09729476162014421,0.010038569299017835,0.042779833620279255,0.07258089592428692,0.012205507358466969,0.08069474177801517,0.03499271966994217,0.06020807251484473
0.033577936905743816,0.042242099422716804,0.03213454407524516,0.046609391704883534,0.07738075389141823,0.09345595556403417,0.042153768961625676,0.04403822306223177,0.10073109120052688,0.09727435399265359,0.005109636267696274,0.08522247694002986,0.09168496219459717,0.073927534884067,0.0805324744970616,0.06221001824322858,0.07504430559387353,0.0833867749667652,0.06295618055551608,0.004314968227243403,0.015454598115169695,0.025383865209680733,0.0871048966190692,0.08079565847652281,0.016696960655697056,0.038508279642602145,0.026168605264632303,0.09967656258166258,0.021561639932460224,0.10051825313862282,0.09248971094565898,0.008190588251175013,0.01275040632709298,0.03805664544534092,0.039281458090999505,0.09341378922494091,0.011074028326420448,0.0772674060408747,0.05427774249599226,0.08092954255486574,0.07618809260998048,0.04237668359914396,0.06805482139837772,0.03247289306254959,0.008835781698414173,0.0590753362022744,0.05333734792640499,0.06778361414245888,0.04548815119305678,0.09912285431668647
