HIDDEN
0.08243961732074721,0.13948050350493416,-0.02203069390812787,0.028140239146097316,0.015589591200521816,-0.016126099256464077,0.07850341704440794,0.038098598979861044,0.05754466754030172,0.011219648321621211,0.06860988307203937,0.08117943612121734,0.061022189226292704,0.02072835361660453,0.06568855521597249,0.08909879483140609,0.06001044316123049,0.026197162784857272,0.022119824839337936,0.06500037076004683,0.05655756565695728,0.08446662080185866,0.020536480558344065,0.0223686761020906,0.028740248663988516,0.06508068468601111,0.038048291584184386,0.04588887550241154,0.065859285043965,0.06915128766009696,0.06715978952420068,0.007861951640529032,0.10464424367664317,-0.017466093728638804,-0.05423356231935907,0.05860336673563299,0.061124940940835454,0.05071647815288986,0.030511056493389862,0.0022798824435624502,0.05451561791157502,0.049159780375845785,0.03159214816783866,-0.03478900397528586,0.0243527894491041,0.01365630831154612,0.02110739646965693,-0.01774451257427975,0.09390652820741886,0.060985157663621524
0.15708648111867737,0.08737555495717979,0.007067244283645856,0.015842031505008604,-0.041835440071343266,0.014911555492517709,0.03159996382609683,0.022613517567936597,0.030550004971196705,0.0693980825520142,0.04981947359302838,0.06036427035610645,0.12329190490559641,0.06548502927844928,0.11367047512959519,0.08154247461918844,0.0451430264533371,0.04644110144024033,0.11356596163765308,0.048377033915662025,0.1325657718573488,0.1303401623647412,0.08754369701063243,0.028877851644815187,0.05080726497666266,0.034486185142682486,0.03256482100518383,-0.0011238819046594177,0.04801398329991826,0.09892740213498065,0.03744831716231323,0.08054666710853535,0.05422865429037598,-9.48166334712819E-4,-0.0574565052893777,0.06751969761231653,0.054528424990025144,-2.3540089493096126E-5,0.08111894712818218,-0.0202227994609232,0.06130987286535849,0.04544944266279418,-0.06942064879038207,-0.13095488593425308,0.0509808789510437,0.09070495533039077,-0.04693184624522872,-0.05234934259723468,0.11425110039552376,0.09307160796138268
0.09977559469662502,0.11791069240009004,0.026625228484285352,4.7807534824489967E-4,0.03841766919810765,0.01564911253580844,-0.014109470589532564,0.04075994830288784,0.04222596063499545,0.051494010874545484,0.046801888204014715,0.10904853449983513,0.09518003552856205,0.08509791983986542,0.07459543057577633,0.0688054639867527,0.06724563770650169,0.06650392510715429,0.07154829819960522,0.0893401061833209,0.031934350587259575,0.018161978329149567,0.07213408689204363,0.023632347113095403,0.0028945986584454518,0.0482261971620684,-0.0016075441928945498,0.007284853805738698,0.025260871852643887,0.021219786375396836,0.00798302312047278,0.0784997130376815,0.0978713920036535,-0.0028909593533150697,-0.02093820137855129,0.021086443872179766,0.06678859517248624,0.07371733715505015,0.016880229669368665,-0.004659784566782451,0.0157559562796136,-0.024864010497301588,-0.02573170054158242,-0.036913332820529006,0.03359199080583484,0.06962777851149428,0.00939143898345804,-0.04208882240296595,0.09440531691335281,0.0054795988332668934
0.024070852387403065,0.0607138995156696,-0.006800392698010277,0.007904281477026027,0.052215760403653916,0.022989195336853483,0.01065471609767585,0.021752776430383137,0.0739361689551253,0.09596270036874276,0.028563055298209926,0.023109486018428004,0.04334254279599287,0.06451761803069209,0.07282317807606142,0.06479917577608665,0.04993466292726682,0.048572507326612106,0.0924999039163046,0.025244952771076103,0.0015837857041695656,0.0876086575824876,0.06030831936801535,0.009281047276997937,0.03480241789309821,0.04883979473666741,0.07481748592792191,0.046699867235427614,0.010937146157157048,0.02425519848100194,0.06150330358545704,0.09461160787083196,0.015829189836842488,0.025146146296600128,0.0638439850752183,0.024859116928192492,0.05321295614849365,0.009126236023984274,0.0471229026922254,0.03871981999330355,0.06715481893720773,0.027467404350353004,0.026009432395392353,0.07889646265284736,0.015693241753453133,0.07733059479130766,0.01297738935270813,0.07269181093489462,0.07960467808657168,0.07110285370393823
0.11346679428227482,0.13659723951077296,-0.008793494709255601,-0.006705892039412564,-0.039467171224990716,-0.020968798510973094,0.022760042396684055,0.07232294059692501,0.017662104566637835,-0.007910674082176094,0.09404837193546194,0.06936559945975629,0.07942478192120439,0.05774477797520908,0.10146605462282049,0.06312964681542821,0.03324717566301521,0.04335812206188645,0.07901677959460868,0.07291959304285385,0.10840093967420951,0.02099348719800988,0.0977659675277437,0.07576365969566558,0.03815652180766228,0.021138538455411676,0.006621645563672872,0.03953767379179152,0.004212572497964336,0.051798850189822186,0.01015423050398053,0.04937939165241592,0.05121083704794281,-0.03775378207185677,-0.008411890216047746,0.006502597754380468,0.036680872571152656,-0.004319525456528639,0.04484551956753927,0.015916092288084716,-0.0055949906916766745,-0.0015659306041323773,-0.004565884593196015,-0.04452629429418697,0.04112384733491768,0.018037655003675716,-0.02600845997414048,9.238995236871364E-4,0.09308488699547764,0.025318172023782254
0.08762152369704472,0.05445627151135655,0.00652339202692704,0.05580213405638144,0.002679229867109085,0.005806643667652802,0.0315721768304394,0.009777915739155476,0.015837860654779053,0.09109645397321259,0.054316994065612266,0.09235448657623697,0.04302741600139374,0.025416349016334192,0.035335937530275044,0.04095715314539526,0.07319515413982991,0.027362901542803332,0.07079029574903807,0.03825791730831201,0.03435244996288698,0.03435686860210487,0.08355499753000592,0.09729941624207086,0.057341310950018175,0.017515679248431937,-0.001996408058651313,-0.004520584940947162,0.07022410475516798,0.06157169156295027,0.03983195870645287,0.08895497997076277,0.04496208181232729,-0.01507975779525515,0.01637114811841445,0.031037120869754665,0.05447457569402476,0.019355510757153364,0.06314702574052708,0.008294624165999109,0.04859020658504206,0.037706629708801204,-0.0018628901051951795,-0.04856448837887302,0.01559739504820362,0.030573208631786978,0.009933760345375365,-0.031351813114023165,0.10651049878336795,0.00909011883545905
0.08881056163016744,0.03099031361023283,0.09837481662538401,0.001981873576453409,0.07858000125126276,0.09283102198730665,0.018248690570368,0.052765465405001814,0.013948157458768637,0.03948690446140635,0.08706937323364519,0.03437082463774165,0.07925846229272397,0.039550668098406176,0.05294678476160297,0.0774997048045419,0.09076679770398466,0.09060971618232934,0.0948989238728545,0.04148653411051602,0.08817197476298057,0.012715448275426491,0.013360749715920673,0.00809954962919151,0.034899655086171606,0.05164507123496649,0.03636882451253455,0.08703565642586526,0.021723896197653452,0.07846742895946149,0.018611331503744874,0.01396436060655283,0.06528836620465767,0.09469250286399698,0.026533893536502245,0.03870922454107821,0.09613979527078052,0.0026061958980174793,0.07465080165479118,0.050507189055776544,0.08846408675316816,0.06672908732450832,0.08362543096865963,0.05764671804533346,0.029997793604220516,0.05383314061370409,0.008857364840897115,0.10556739295414666,0.029410307571549877,0.053403134270541254
0.13267134194485494,0.15687525088123339,0.05210348644678736,0.04025437853452419,-0.02358297254715571,0.00999883854541374,-0.02019331919289748,0.03240495416085124,0.026527020474194127,0.06641779936888417,0.02409723237210325,0.0213680374603823,0.09730404068230723,0.06649795009215799,0.10861277379200697,0.06149063149325085,0.0026794118980978648,0.05404744419354967,0.0929645395531066,0.04687576758109953,0.09608543568848234,0.07559045733928124,0.0732754138942304,0.030289688777636346,0.03688026685042464,0.03749038301414232,0.024892983097647727,0.05664462430865249,0.033356441262502236,0.022871335999122385,0.07825370468361272,0.08477834804617408,0.0561078402949725,-0.06333418733496261,-0.07625191750779972,-0.010431479858061952,-0.01855032380351212,0.06011041337140157,0.02760837959480655,0.057025556181781595,-0.02274953261465554,0.05325338494832788,0.001190228399752285,-0.05978479592563547,-0.01735280018146838,0.057149927333692285,0.005687247799450041,0.01735153757484884,0.03745753203363307,0.019660775527235056
0.04055270392802116,0.06123430039844199,0.03106447424808572,0.04716054906029871,0.02467658909571849,0.04047639254439554,0.0845969868608413,0.057341400547954474,0.07549353092962731,0.07039404682502454,0.0894745432078031,0.09458353054889802,0.06407945997080942,0.09180780780321038,0.08641120544672531,0.06899267138060657,0.080646195088768,0.07532443418697599,0.02267760424447081,0.008331967923624152,0.03315544285295356,0.013012984855754353,0.07768823217782402,0.07459418740689241,0.06510671332973735,0.026818331482084325,0.052226512511264284,0.048151996385596946,0.038252940219111464,0.05966251074937225,0.07019465815321006,0.036032669640018625,0.03797396868236882,0.0904125783591811,0.09985693280916241,0.07570462492960998,0.08254192818979109,0.08997906729525205,0.06633157483905078,0.0029448041077974755,0.006979443426647355,0.0015814222402444316,0.02494494692054262,0.027806412008239464,0.07571208767852818,0.05946819293422875,0.07551115174317477,0.040272909230993165,0.07697284449216724,0.036971391230127174
-0.010562072982734823,-0.016090870067216975,0.01821584022882938,0.03788733068500938,0.0964135049586211,0.04493863987041992,0.098985186423888,0.07157460143374632,0.05333200654952591,-0.002072580727900144,0.010915159507774488,0.05789064452958276,-0.015568592792002024,-0.01552482410303155,0.0021317182243469684,0.03863032712280374,0.06146007906969824,0.0034894328021184413,0.054560172329464564,0.06574247920461668,0.04759923866779878,0.06903631470834361,0.05851361357781721,0.002313118728511625,0.04970515961497773,0.009706167042988935,0.053433640811654574,0.10109647510587016,0.04023691484481847,0.008003629571294767,0.053538236754229224,0.005909877368782346,-0.0041264596473300375,0.022016650016749892,0.0819468474139407,0.0588444369630093,0.007206405954743891,0.03969085247465872,0.04281775464849633,0.06213109303569044,0.10095868355151451,0.03273975410431252,0.0901116370198867,0.13517116338980995,0.06800224352328008,0.09091386633384708,0.043901137451275773,-0.009238730884458122,0.00538701450264475,0.09488479109647044
0.06442504888212179,0.10352285514942457,0.04054836386924071,0.0744270053196808,0.06964524261120959,0.07398131540217362,0.053627073003691926,0.07729316210894695,0.03304293332910178,0.04231771318569449,0.06798452884261677,0.007600261900167374,0.08156434180892065,0.055153739368126564,0.033664846533845307,0.060153979447887355,0.008560538771050728,0.08588123037298957,0.03612646351498719,0.038118368123200075,0.006636207616993071,0.0930524433394047,0.08439203532655719,0.004486896998349933,0.011073486661382614,-7.515689298301823E-4,-0.0021663334949624303,0.07520753633520966,0.03277383434646928,0.01281543507740525,0.0739169198360846,0.027262800496807436,0.018633952444382287,-0.02107486659489677,0.02124970036201659,0.06961131708492066,0.05155989225087971,0.03177275394783986,0.05735613423272623,0.021644207930493948,0.05503125905766996,0.017869244631553368,0.005864384316911514,-0.031545168825074923,0.008393131827834896,0.07311753135001514,0.00507662535023221,0.01518656348832765,0.0424492997338291,0.06336317631352283
0.0576338536268474,0.014250927583234114,0.08844221350408575,0.08505989814463492,-0.010451097616482035,0.03505584098509493,0.08863992718251057,0.041739430257232306,0.07131624842304833,0.046597761545016436,0.030822064839076426,0.0796277979964012,0.03858071271274143,0.04804042589655329,0.04204792415353992,0.047762044699982825,0.08392644990034902,0.06108371955641292,0.08316546351278879,0.046139981726937604,0.03890354572707434,0.04316056484967311,0.03366721854681213,0.07778717817492337,0.03495793614913387,0.05887352931146347,-0.005342601441024315,0.08103246264349889,0.04823026658178382,0.021462499269048217,0.01655179411025916,0.03604912222014158,0.08174565132426034,0.0314081248128745,0.025513672604404104,0.0015695637785996005,0.026212491500337238,0.08512621326994682,0.026677220352069136,0.0010921452123065672,0.05157143784271569,0.012363444884156914,0.010118320065173318,0.06982849202154816,0.018791449419228848,0.03866118686399736,0.027394900331038426,-0.03231755784785227,0.02053719659947402,0.07120987330071045
0.08006445482513694,0.023145968176145372,0.008440840477539732,0.03002782424800328,0.003483110416702495,0.060060867055837214,0.0029940579265256995,0.01682426222065736,0.06736491299848575,8.204189176588135E-4,0.04511109559582943,0.00804117522003189,0.07977766670040215,0.031379290589191686,0.014201449333772601,0.05889629648183813,0.07975912500010655,0.07078430159250858,0.007075804341369931,0.04517017187148154,0.022418951549538112,0.056900270652369266,0.046807840397576864,0.07272071270209136,0.09550314812314462,0.05727156188990573,0.08106306757933912,0.06980562260223022,0.008672974025477077,0.06228239816082705,0.08253825621724971,0.09102180917258551,0.09505233307635488,0.07710814850078017,0.0512570052100007,0.012627611134492575,0.01322894852038669,0.0761523952850144,0.0898590620168198,0.029356985442324138,0.0508910466700029,0.09222712653898832,0.07190627728703344,0.08719621617627857,0.016645545439548427,0.026091396469635233,0.05370846433169823,0.016266272588819,0.044139673248604676,0.09359133212042613
0.04683080950342175,0.061557651519258,-0.009722222505160331,-0.001134096717555135,0.03726515730521856,0.018616871667512053,1.4302125465551216E-4,0.05052505992172193,0.0738659111809303,0.023059914705490646,0.005610991167181417,0.07887862107603619,0.041918742211403105,0.04996356269008112,0.012592713038692875,0.09148932323430034,0.09554705612677299,0.08151738979699304,0.05835894783983278,0.08417520249306838,0.06803680500153726,0.07033607179883997,0.0022167540585575365,0.025905920149351204,0.05219273213069022,0.044747521028896856,0.015712465100498074,0.032054286113550705,0.00718742285003277,0.011094256185246709,0.04362491199944516,0.0779635997740732,0.026982715654178226,0.01530545279058321,0.0741482526485409,0.08403574911288278,0.059426897716743476,-0.0011496824212790374,0.007885879358526644,0.05635361464572462,0.06555851103351616,0.002071944592702681,-0.017542841454142047,-0.008960297675868402,0.07959183301443423,0.06316744019511329,0.06690722153671635,-0.07063438171464859,0.08580149884973759,0.05584881245072074
0.07194868820610023,-0.008443584402360281,0.08333764946191313,0.05713730516898042,0.04406000265590519,0.015629797255915692,0.070925411077409,0.0735876229432081,0.036913864974985215,0.025979163230925962,0.05692112840419747,-0.0027328155676900213,0.06585600684397598,0.032437289041344235,0.018073772131799018,-0.0028163642934593922,0.09185417981634653,0.07756326655475089,0.08077940571625286,0.07870236523450094,-1.3541370926954595E-4,0.02408532531088844,0.08411914746426896,0.06213919948024527,0.09235940672669699,0.05951839181333746,1.715876652312536E-4,0.0023395500795147677,0.004837595516360031,-0.001561578810530082,0.030531909761852768,0.08051201410344742,9.066044925884938E-4,0.08366232162842428,0.05887823790117704,0.07471966401669947,0.03942330539317117,0.06119552980731326,0.09324892557417834,0.03870674847944147,0.05189586232376232,0.037702276523717805,0.052866675230277584,0.0066694317064673,0.06563610913020641,0.026612591982619234,0.054402028438396366,0.09162755875592597,0.02424374840857599,0.04868009173183334
0.09121562201121818,0.036743435272526645,2.3063528155332238E-4,0.08986970337373318,0.0828899357351195,0.02938281072610152,8.424979475580049E-4,0.003138648247505604,0.07554470102826095,0.09046055970210168,0.05370243225835476,0.004341434521105024,0.014771034335180648,0.09107086737026195,0.0725085914487414,0.030092548961713664,0.07059041183079487,0.03256362556676358,0.08819057660401641,0.04322060378737776,0.03658959355423096,0.0403879105616418,0.05952520517677936,0.03336346913870558,0.033569343806380325,0.06578299734906215,0.06860966375610937,0.013566297564099187,0.006140182752662454,0.0843581635561418,0.023495613563626155,0.02412385442123731,0.023856793795849367,0.0970316827623465,0.060454051326264975,0.02680745830319118,0.07868921376575949,0.030232947834108216,0.013498612050832484,-2.665868309981605E-4,0.09387300163835585,0.03428632783973005,0.09254833887114117,0.07263015877434927,0.014237095853289685,0.08602276493965628,0.09459746264734051,0.06820168922671449,0.0025363130536455256,0.08364274892719345
0.008312268351071858,0.053225524150670445,0.010360830768983637,0.008115511191653825,0.033428032907837316,0.05203965381874676,0.017140457382793736,8.956661053567622E-4,0.030968240305274414,0.0834523282842103,0.07669781842203961,0.07558497321208604,0.0026456581207054937,0.021151518976809013,0.035304633432074004,-0.005687958309974312,-0.0028814967195298137,-0.007228686146210469,0.07513595065910544,-0.014498672392566967,0.011490729575191176,-0.013582190983538453,-0.010240931732978416,0.04701754034737537,0.03192292274283602,0.0646275298282102,0.013049045816760835,0.08517378447619064,0.0403469101180359,0.07815207065388902,0.07949465450165003,0.013709268221032989,0.030968835014121156,0.020206436168698216,0.07576339664724456,0.0990149811641627,0.0621874319491935,0.04558303667262113,0.0726532013152469,0.014546205490588406,0.08798860534764104,0.06217399173036805,0.05262975075146758,0.10341961375065668,0.09535180342312735,0.03196350315317371,0.09620107729147755,6.028013020106443E-4,0.0813195820236039,0.06464688700154596
0.09539487621025133,0.013879033871283059,0.08757641937544541,0.060344998187052676,0.06911720738285201,0.05317257821640159,0.037683948986822424,0.02026770268323875,0.03225389399173839,0.045131750382483515,0.07390254685221054,0.07373042756445791,0.03701998142957056,5.993717773485453E-4,0.04367682782517404,0.08699196511756324,0.09105015413664479,0.056526238785210216,0.025743814341006983,0.08170027434840522,0.04882728090919506,0.09273546271477588,0.020360902444901144,0.07998827517923934,0.06039125932529717,0.09241978213511837,0.04743158221142051,0.03880977752499481,0.020110152490644483,0.08789235740974713,0.07526653684883247,0.057073137904720635,0.051240825307301986,-0.0172504695768042,0.04752047605727502,0.016363280549277364,0.06637949605993684,0.04364782571221662,0.006082553159747438,0.059541032489132686,0.05165885524406803,0.06911682299022863,0.039579070658468024,0.03788547854121992,0.08680631564363399,0.01930028728638494,0.024006543739437128,0.018033292548165904,0.0919139662577813,0.02488932127227839
0.0185979351741013,-0.013994345542020892,0.0017306130411766983,0.02405820192579526,0.030734432929229203,0.06660981142997516,0.02742862523300187,0.0809271696663516,0.06197597689589052,0.07303888487912193,0.08201161736273568,0.023706272823000977,0.0035703169893709415,-0.007917392312567125,0.02459330082364994,0.0030019610706993375,-0.0029740063515162544,0.04424947441570865,0.04882573611196219,0.0817779555728301,0.08103410158145417,0.051092827050592454,0.06352750686338936,0.056398085855246693,0.03498587170613786,0.07230325259810841,0.008071311407729756,0.04675201845996176,0.06087312020647759,0.08870321238890173,0.049192310085392696,0.09904823400659632,0.08157425476103873,0.010916862700767712,0.063875235699011,0.07087180682671733,0.040110381708363896,0.05856619312525891,0.06182756674263971,0.05846289880726704,0.02361937309474406,0.001008314422682128,9.811406032110468E-4,0.09621747004810466,0.028450411894445343,0.014151927821892,0.025841680370829935,-0.0027173747872522116,0.07033214293532028,-4.659172987835548E-5
0.04686735878047192,0.03664051557723589,0.10127594498480308,0.04461769877631321,-0.003736272098096799,0.055017896665691034,0.07320664143085057,0.08900176094735128,0.012581536038199198,0.028568114462579553,0.09496177319213663,0.0443880506833257,0.08273051305425896,0.08965104903224921,0.019106889487162982,6.649808231207263E-4,0.03489549598997433,-0.00209481824666601,0.03946357483490226,0.08282921230578986,0.02518438938405038,0.03781841646765424,0.06716853415044964,0.03202558040046214,0.025773684437201398,0.015331035485676882,0.04181008920255984,0.02077776843805763,0.040868169299513195,0.06566876160182397,0.034002964005122746,0.049754818134433436,0.0027105519427171663,0.024444943869552836,0.009897279112959083,0.02427005435019332,0.04747978505401886,0.03761942855094046,0.02385458782701079,0.008485390830654355,0.06767786454613499,0.05078430647564281,0.0814066590854463,0.05903412749476073,0.062319185105813434,0.023172533142064498,0.06611176244338747,0.0652048050553897,0.04691129498479969,0.0010789003672580146
