HIDDEN
0.08349955926731446,0.12066537777078745,0.028706222281073612,0.020331948884722676,-0.049192268658307906,-0.00903882816595343,0.03681235095472424,0.009282165340738323,0.08254236213064663,0.011201139090609817,0.042837959625672606,0.009090115449031913,0.010204624752312284,0.04144673043537121,0.08915390003859529,0.02968978129585803,0.017260101597997606,0.08546070231896494,0.05572748031387985,0.031892206012226705,0.004179181400947671,0.049214895521314514,0.028477705777317525,0.09086089759666141,0.06631881222474474,0.07149942659223713,0.005914087706669237,0.06434232770943744,0.01622941048504686,0.02867065141989277,0.014186775067241171,0.005716582396052845,0.014209242125916545,-0.02366798129973058,-0.02361231610626234,0.006262554985145854,0.06733230702803301,-0.0027955086269384048,-0.016736233340143535,0.031864403810907736,0.03528378535372743,-0.04071098486793006,-0.04750661289422342,-0.010715586840905837,0.07439889918163085,0.07617972123144197,0.008517580934154103,-0.01031580693079209,0.10470989194629839,0.001089720839395208
0.0784437278399771,0.0716092082930646,0.06431228869466442,0.09245889825233847,0.043127067942503705,0.06446457792614346,0.007551262850297259,0.003405109931960342,0.03877122738831966,0.06152698755328288,0.0834440538962807,0.07494000877092259,0.061248998241326034,0.034889004160864226,0.05072028660201619,0.021243834617262546,0.020018298508034105,0.08142607417493958,-7.844049266025186E-4,0.0297136745615278,-0.011635173448920663,0.05141447937903034,0.05519494067421196,-0.0022799080109829916,0.037045638813220504,-0.0051017774582998825,0.05227052581633797,0.04415942525678389,0.07365817978403653,9.96202648136813E-4,0.06620234430937749,0.02507870175152125,0.026379068698539822,-0.0067338112965847265,0.0640694798070579,0.08618020328534741,0.028642659768250166,0.05637594217430249,0.07130858878884792,0.03815477618174628,0.08684061493554497,0.007286688191435406,0.05196583737343297,0.025838928456358545,0.09149239181920749,6.139798554832128E-4,0.030005490309911478,-0.04172537423371922,0.052572737237920844,0.04560127502170876
-0.007791162746343862,-0.006673475157022728,0.006441915432684928,0.01806360889479365,0.037085724251791886,0.07500125489927197,0.05328832555264191,-0.027033682041757368,0.03858032323466567,0.06284722296082391,-0.008254651124775962,0.07624630238666001,0.08174107598784157,-0.0011510301663459927,0.044959793225869855,0.04385790284277847,0.040395114730220075,-0.004540359682776146,-0.00825798040057075,0.021282608599512705,3.4120928386352284E-5,0.06368961922951562,0.05576012479714304,0.044950624327418164,0.014697378828711572,-0.029297403102411457,0.0440665005397332,0.05982036368716965,0.07548402766123383,0.06172889346111703,0.03988343685546329,0.07126788423801782,0.004548440976981655,0.054752282984543606,0.06725845399602341,0.058867098397806496,-0.006735691063956047,0.05365174970750569,0.05203954202778271,0.028643869775668802,0.06044109957367656,0.03113190234348887,0.0472544417199387,0.0236920477184502,0.07196111601553394,0.004165438324141637,0.034330576875984176,0.02371018141282858,0.04051444099698177,0.01806377392231044
0.07875944514972663,0.004230432672434525,0.0022426032913106454,0.03384147945421291,-0.017966224687886008,0.015131091116415658,0.04684672184287726,0.038869459050481635,0.030445836336446205,0.06355209853229787,0.08312777961622687,0.0443976720700683,0.013619297834181258,0.05357102248716275,0.03336315570343837,0.03545087723642714,0.046080359760488646,0.05245203531158713,0.05211306633362594,0.0415062125330914,0.028724622226565466,0.028625678383785057,0.060171606404319004,0.0539209316034991,0.03896449484129259,0.05126787491260387,0.03256587532481105,0.04878446335549852,0.04884460296763013,0.006170725890762083,0.058121958866271764,0.09423038353433635,0.07439598297071906,0.002269759963111158,0.057825254230187216,0.09865497533102516,6.133163078489697E-5,-6.275231123318413E-4,0.05104284525516683,-0.017589701163233447,0.022769101050568875,-0.001760464295814121,-0.06608254700833525,-0.08993795636860112,-0.014805411367398812,0.009712171305866109,0.010060126467064107,-0.033497900293887654,0.029592112156439882,0.06556683794342795
-0.036843104684241894,-0.035442060614200556,0.01477008133446433,0.06736715047808468,0.015639014004523225,0.0513858299076812,0.014993886027982926,0.0061760357372429246,-0.018817936831491962,0.06028690389739627,0.055466379373283796,0.0427937093785787,0.06777065295094022,0.0601870857264091,0.03741422586402927,-0.02098617598152083,0.0428716100799878,0.06004262830184576,0.04528632307895654,-0.026577242670826808,0.005970171101790685,-0.017573858045180427,0.006397621378251057,0.06525233141108527,0.015670657380817524,-0.003116539321738245,0.03456199394007403,0.001437385599468189,0.06059474705321657,0.046988871943284646,0.011653432341188194,0.08640677149988067,0.0708149503352085,0.02977943028967566,0.06398955067181053,0.11599847207367801,0.026772489525826823,0.030609350809262383,0.017745357926122442,0.06908671231670556,0.06499101509550828,0.04669995434220559,0.03848475249771662,0.02719184777870822,0.05143885551974506,0.02431489106854681,-0.005850923254073284,0.04957841370911168,-0.003862734124782688,0.00516629570266622
0.12021159734970399,0.10921910302224105,0.13803152994666493,0.0768741411303993,0.0769734421486734,0.07213433323550848,0.05305610564798909,0.10671194999044553,0.11741504877794241,0.04651816349386349,0.04731274895243484,0.01704518769249233,0.06438230260587614,0.059489089361102525,0.03755467905834904,0.030908354647968518,0.01876633040871007,0.08068170880853595,0.056747345649202745,0.08756337077975102,0.062325876933583456,0.06019758623767762,0.04204580136654321,0.031171354387863375,0.047149683820832664,0.06311850226504757,0.036433137497022844,0.008802672633253197,0.09203331691125478,0.07533362574039058,0.08135017299674337,0.014483246566539952,0.07573741598440746,0.25668035679869494,-0.11127492669116884,0.033771411495123055,0.026962568486066613,0.09874156239968418,0.08785578956188664,0.051415999673911784,0.11116686542429297,0.06918353579036991,-0.0010144467929359682,0.07718284019919158,0.01448618998350635,0.048875009218162326,0.041315748658524776,-0.05378091731316115,0.1246824581191286,0.022918349252526324
0.04243194892634619,0.09709596199805764,0.06570223317491466,0.07800173134304382,0.0657542004763862,0.06690161970927727,0.049107205455021945,0.05004615757137903,0.06298798831816221,0.03916456594567233,0.08942251345267385,0.08145023052844516,0.04119280572446342,0.05422731618488212,0.06451499829880458,0.07273934107393602,0.03915487507922958,0.08201311119986643,0.07767843641281588,0.060974549384566375,0.025093375920140538,0.021447855015191183,0.058775390381351905,0.005709769400864482,0.08806353465258354,0.09104991171386528,0.05845633645769741,0.08959831097820053,0.044470758707392484,0.0399269146923593,0.059357262837954596,0.02666111353428961,0.03453204168716093,-0.013611719999682265,0.05732785055889849,0.04144093209860972,0.015254835423565559,0.0800709118240522,0.07059339992032587,0.08644337548039714,0.08730284597451989,0.09091412655197734,0.07346824277096874,0.06684712014362608,0.06063226869485208,0.012873133466927578,0.024158298571222522,0.015102403190756742,0.07248394065798969,0.01688881563483811
0.07560416602770866,-0.004212053226505291,0.04020431262389063,0.05553955110416581,0.04789451592420265,-0.0108880244070321,0.06015440023136575,0.055126628743400394,0.009690233975719378,0.0280927815012772,0.08561307969800848,0.03236510048851235,0.08979523622498099,0.045888842087890784,0.0631223948099659,0.08192192969008798,0.010360322112084607,0.023642951873436423,0.07228144010263071,0.07290642545577068,0.017333401307389123,0.07102974384641463,0.06924458464444444,0.023909116162394304,0.010666447344791559,-0.020353510679063873,0.05148905191257931,0.03463818273395319,-0.011483418229521794,0.06216108387483641,0.03408935238938815,0.1002801761228689,0.09401677026561148,0.01661856151263359,0.07215209054519199,0.05811749719661844,0.04255881556024327,0.0485831002149523,0.003283262608365509,0.06361586870687518,0.05690736084289338,-0.02788346483826717,-0.036302652524776095,-0.09543059846836865,0.00397385010570628,0.053728361801407595,0.06406203306188955,-0.058876129391299804,0.057131712664431504,0.06453843050219571
0.022334212201465548,0.030111472047625317,0.014736485493387387,0.036919025547971336,0.05058078243875827,-0.005800303947556381,0.06861248132534646,-0.011605901162921713,0.0243260099536517,0.013991480613501356,0.062474690971363905,0.040647640867235026,0.08162961197400488,-0.011271198685713465,0.031248406236855007,0.046211863751877774,0.03308632737573716,0.05899731167295835,0.05638589186216903,0.024599169132264502,0.0278608652260746,-0.002605420065044504,0.030703504565479777,-0.008629372264228378,0.008244966459423282,0.07974378608172199,0.06828051956946489,4.132282440398637E-4,0.0701256279537381,0.03881572835517137,0.044773806785992326,0.05448980685131018,0.03296634254066954,-0.012298394704684077,0.06969821331468253,0.005326172468365954,-0.01610720824143225,0.03567152083273465,0.002661135249875405,0.004832523742053736,0.030525095390609158,0.032589695428034485,0.030132938507947758,0.010985428301282458,0.04081061866577777,0.014867109408044407,0.01372721840783325,-0.022849640717009775,0.005810412288782785,-0.0025305927207218376
0.028299578831674783,0.06457942428538126,0.05513950156438892,-0.001229541906101311,-0.01823300597575115,-0.0017432904156273782,0.05576631800209476,0.0015583701372999218,0.042833821888201125,0.07567490833352442,0.08749906128657532,0.06330254002255778,0.07436661193551104,0.08034657518057539,0.03855377801684001,0.0049004096703075175,0.022398215491485764,0.0196909098752086,0.022173618216999105,0.0415197771087465,0.08408246312741965,0.05103086081258936,0.03455750438695055,0.02352734081123806,0.08977054692845936,4.5115983327261163E-4,0.011473715649140273,-0.008603056459076825,-0.022470539178540246,0.019953837387825683,0.005781137722036529,0.07891928563177457,0.035083157164341516,0.0530246115706313,0.016239994966163376,0.06272296232828464,0.00480462787241291,0.016839203147251923,0.008151131423508437,0.037927632805851555,0.054950008389239344,-0.011313261147572232,-0.04507055694333558,-0.08598483356779513,-0.008232147728993557,0.0735553239619063,0.02925563839049342,-0.0807045425310351,0.020551875521747254,0.07102005879516875
0.09853487661515255,-0.06784122046519095,0.19591131882282864,0.5089360867377372,0.07067925781610966,0.011654653991388472,0.01386328305970767,-0.020850991927294248,-0.02107737589612742,0.024623803626127823,-0.07712630493464223,-0.11146488470417269,-0.12152887695108619,-0.043981580204194654,-0.07448018147462822,0.0027654997314717346,0.09061431368962161,0.05310583411046197,0.11704312269831166,0.1617655285317749,0.0948690878989244,0.03096364382960764,-0.04785629640645112,0.0010575741900027713,0.13948959292265725,0.1757418399630101,0.01713477396363368,-0.04045874533253808,-0.07160955845411389,0.04297365937799045,0.1241050124370637,-0.039585814586659426,0.20585665387897173,0.09003634989558397,-0.15063017600978207,-0.07974919980075668,-0.1780046309962187,-0.0567185195727405,-0.10225929354743883,-0.16306363786292769,-0.17199334530152552,-0.27851930695749727,-0.5079318868300274,-0.6860586298018659,0.5221341716376422,0.27904101261647785,0.6990689568739225,-0.01864503733154993,-0.16681039015777652,0.024666014727815832
0.07952835684512713,0.009872039278086124,0.043243485077380316,0.06466888821867373,0.044431386019953535,-0.018843492899091492,0.03294185193246242,0.028216440698409468,0.02458459219728001,0.017925618932858666,0.04563288714911728,0.07941509216217102,0.0208678927055296,0.01733135657179464,0.054243758179942966,0.05412507433833038,0.07271865338980556,0.005026460006252832,-0.01827413504634416,0.07336313634597412,-0.015508350485235283,0.058254069152292316,0.07553199997953246,0.05286728315913196,0.04492280891061173,0.04763809598383669,-0.008129017641182266,0.038344115833253596,-0.007253361293550066,-0.0041931922008857465,0.04442630902989956,0.019701461498131866,0.0882154846051397,0.009529492523795459,-0.006500048887361409,0.05093378406987416,0.07029037131991674,0.012105874237096088,0.049475285797722916,-0.007752521843867135,-0.008367519851843586,0.035026344275978415,0.04920875928788662,0.0925313619488629,0.058585392343076144,-0.0011028420443792207,0.06366813619284706,-0.04991512486928097,0.017427712270588987,0.03285216084583111
0.07897942380811422,0.0549639604081924,0.11598349571947508,0.08833638705495095,0.05109305621318518,0.023524310730166066,0.06592739980835413,0.05276999535754187,0.02856368128048585,0.09352345840039472,0.014082900096625951,0.09489270654858513,0.018793586508824178,0.015351953763285246,0.06541200159938652,0.01579237350658521,0.05723914590195397,0.047994685084989774,0.09586798840796937,0.07838544806683714,0.014609295087570971,0.08769937349857175,0.039714623562566276,0.06298655359531238,0.017564124995726457,0.007364462138822443,0.09749823290624551,0.013993442746765151,0.03666737679067341,0.10161039047035372,0.08937366223260136,0.06684817755518152,0.03909726845851054,0.18873913299669542,3.987219344903081E-5,-0.011199943771705486,0.06045047323578284,0.07076459180688076,0.10059472301752534,0.057239024015568345,0.09804656837795997,0.04000531424271603,0.05411376164863949,0.08146158011284527,0.004023569005747473,0.07221077429157097,0.07305840766367033,0.07521588371644396,0.04529928148562047,0.007828773731069754
0.07923710196642535,0.018604797857348362,0.03398835860188821,0.04036109252910192,0.023355299228103917,0.04433633523243711,0.07042556692592393,0.078067038764792,0.05315731922665014,0.08881036184810501,0.08717163391925535,0.055440456363120345,0.011270682313501664,0.07821789727915292,0.0866459236995383,0.07692852460236019,0.09304774959072395,0.08868539774294354,0.02485792345836792,0.07092141987281919,0.0018627793528111353,0.0011298217912467758,0.06175517459202978,0.08139756444494782,0.06717089125505935,0.03162040388807388,-0.003771009080806528,0.0902830493051031,0.04977840076219658,0.01868240151559475,0.052286888508477083,-2.869105746959544E-4,0.03561732549581059,0.046194551951702634,0.03654072632603226,0.018828328768192036,0.017629061692762318,0.04030148567350331,0.004747286380199088,0.030334022475812725,0.04327034206113866,0.07709031291843756,0.07291765173379623,0.08214828103400246,0.06674370155884085,0.07972984462445716,0.09450258485909963,0.12638998164756984,0.07061467295743505,-2.939844249181537E-4
0.10039363971069852,0.012036614244182902,0.06670343297058841,0.08654116077122823,0.05067875944698924,0.03095653046437942,0.014347410767114521,0.09264924377168525,0.10868260350458098,0.044694077415869525,0.029898061742869127,0.016233657836968302,0.017658165253126062,0.07465289339663916,0.06331639134256158,0.009635838535718458,0.06556400684448144,0.03283592637174075,0.04597781811112759,0.09147933855349225,0.08119131662981281,0.07237517182794428,0.06641114027474691,0.09517263119664233,0.04281226269761448,0.01959479545340456,0.07876452924891053,0.019194341321387663,0.07577952503058841,0.0231328185829602,0.0651510793034857,0.06271949498446244,0.008903294665105047,0.20305135185022768,-0.056705965021202336,0.017303843352395203,0.015369323166942988,0.07421802238139602,0.06394872573359908,0.05790298015945031,0.0618464761809266,0.023737610721921945,0.027494316644088284,0.014300106311571074,0.05684182903770359,0.04427938035159621,0.02167047976045579,0.17276346457929012,0.10287227336325461,0.010340200749171968
0.014209905658775156,0.041426123510205644,-0.01080165550839459,0.08180062972935233,0.0011184203773360653,0.0685412966238215,0.09489978318897048,0.007738818493573861,0.013888222533213822,0.021207950828107065,0.03629862553844347,0.07395058637411359,0.0557268941892555,-0.002552577795011963,0.018117006286331103,0.045971149173789395,0.009961029891964459,0.03841975192215442,0.0656925823786208,0.023441424375161148,0.050310118560322734,0.08886004463807476,0.082984669849791,0.08388691358429717,0.03898694138658637,2.958636825530713E-4,0.021405320336280897,-0.024405316335267022,0.017894700692355124,0.022775846216336437,0.028536142183615616,0.02682203562412185,0.06705219951276904,0.006358011134139391,0.046681658665750254,0.04924465629000664,0.08051565463517799,0.018695995594477106,0.0034131860147474788,0.03213280456877273,0.0023613562912613963,0.006610388316692466,-0.06549765480278015,-0.08066354252384099,0.057390658444263755,0.08388234778883621,0.07312291792245132,-0.04316935378318639,0.06311641384612716,-0.014791015027913584
0.05067246967152484,0.1216273391110168,0.038859453743454814,0.04559374472172514,0.06364829704350154,-0.009699056441222004,-0.012131087728562792,0.006595017742160658,0.03224193833116747,-0.0029054540763379572,-0.008850619129883865,0.04624103487879084,0.02350088575251345,0.04859223671282878,-1.7293362828912557E-5,0.002429582881015152,0.021519482748420953,0.07105835361361444,0.010755314147195095,0.05132908181999174,0.04691477503500761,7.680401491022576E-4,0.06389488285454595,0.03330857779763444,0.055015332439169645,0.025818046630957336,-0.012328129596126683,0.02164327715340925,0.06689741823598395,0.007273820506694186,0.07867069236420424,0.03961717726303242,0.03063552306398214,-0.03128054209999504,-0.03466726358351199,0.07621503885102063,0.0630665996552558,0.0013573362971298802,0.009923491057838928,0.04088332538970143,-5.213105343152804E-4,0.035102259205221205,0.047726368660583676,0.0821448734025012,0.01762069492187596,0.025983646088269433,0.050993830322571036,-0.007328948254531405,0.07604922507834226,0.050928394551108175
0.10704242074547335,0.09339462093805292,-0.05673606165853301,0.021554815012252867,-0.0697474538613289,0.03114074147955849,0.03068920885546497,0.044280294658176476,0.046350441438851926,0.0233396250164497,0.09092695077750577,0.09194318039099773,0.08076153199156456,0.031819681588340705,0.05359660704294628,0.09155802155071811,0.10606578658296248,0.06528383790789048,0.07093703557745376,0.13475977728701455,0.1018217492314334,0.043598496644730214,0.051232520358597315,0.04906105547382889,0.07014765523190956,0.07285867668927214,0.038594213090246715,0.009059008317347952,0.005705024635649924,0.012364703818349808,0.006194416713154875,0.06992860006540914,0.08800910963184388,0.004634939326370943,-0.03858640730288741,0.04973299102766007,-0.01563121858843904,0.03276058552973719,0.059636520348990654,0.06252667594235091,-0.04282756556110683,-0.04242192386163823,-0.11194815900034537,-0.18932661019190278,0.03346136859762489,-0.019337353925927035,-0.005092527931966066,-0.03773132159900063,0.11387282996382249,0.04193830074042204
0.010724799337499029,0.057958895053795007,-0.006436129249948229,0.01147681592603576,0.05540743116787919,-0.01831311244428739,0.025428822175078938,0.04977060208722913,-0.013353672992517569,0.047903496755124626,0.03181211129938259,0.013854111353442741,0.03795432610046753,0.03943764498881719,0.0366322488904165,0.028367540074364213,-0.011507763765093191,0.07183852326340279,0.012580850449553942,0.027034693809576165,0.009245993414082663,0.034715327926117534,0.05954920732034246,0.019335265483348255,0.030516431862752397,-0.0075025849189294756,-0.017333026609870003,0.05408838681395492,0.04590515048687112,0.07665599115233226,0.054260514345503275,0.0296136020653864,0.07531209227548659,-0.0034480239196839958,-0.032660864777656805,-0.0074395717569135066,-0.005549648104770387,0.06086789311788682,0.028691074374413154,0.014310083478433806,0.01814444044713929,0.018043105094706652,0.0739226212515861,0.027138623784153156,0.0010662531946271493,0.09267114806728405,0.060532234297710034,-0.031324343041652714,0.0480902246224853,0.008144108087200464
0.008533421828938004,0.06982256633064937,0.05831975339276514,0.07913892193958816,0.05915166785402752,0.03281532969774082,0.07452757721824557,-0.012463409074911181,0.03137587502619116,0.034122897960869945,-0.0077604340131666085,0.07102239511373477,0.00487929395903707,-0.004081245781768326,0.01432949598162279,7.485474179904499E-4,0.062160436298075675,0.07434464293465763,0.08180384357279782,-0.0032148908556836986,-1.9878617492567126E-4,0.0407309196235357,0.03809909361624004,0.0790044406627875,0.017639183604107073,-0.020747712285105024,0.05588343380601334,0.010182024534402385,0.06927381821487975,0.033265848552566334,0.07448689974019901,0.006849616332535704,0.03578891080151684,0.02179692467544589,0.062009669710044055,0.021862271522049538,0.05367189041119497,0.05187474835854884,0.007679574855207311,0.0032699355866630713,-0.009976333112965906,-0.014836116452446436,-0.02633452000230812,0.0182596903779578,0.07379839084387542,0.07667518050118428,0.0011521819214303176,-0.060207285261387765,0.046652373386151504,0.033914576796052406
