HIDDEN
0.08355603280083729,0.12118134880319449,0.029404310360893634,0.02065783679690841,-0.04804192573798008,-0.008662662982935432,0.03695983211475164,0.009446227020881923,0.0827310339483999,0.011407072499476633,0.04326950884726793,0.010123654704944817,0.011439288339338018,0.04252739322506727,0.0899029079294325,0.030269595558117167,0.01771549997041845,0.08585776253376623,0.0560502280248348,0.03231059870918659,0.004648391314845636,0.04973189258964601,0.029168355205441157,0.09170633086724549,0.06711924367003057,0.07228324542941016,0.006845693139363704,0.06522314375358161,0.016958431734522345,0.029263773225282893,0.014229834899614895,0.005445584063411508,0.01422642245850742,-0.024863237404450594,-0.022256162961141152,0.005961494848647599,0.06805117031511893,-0.0022957245173060646,-0.016101942331291894,0.032591945820016024,0.03620422482925962,-0.03950374312905155,-0.04565467413095407,-0.008340709932545997,0.07492726605995752,0.07643865264525555,0.008826050392919994,-0.009502753658090479,0.10565880151430812,0.0015878312364490058
0.0790023025328192,0.07230135722646934,0.06452817960200073,0.09205117052633174,0.043644359161915405,0.06573222698054257,0.009138618150119772,0.00478946458713473,0.04003480262873609,0.06272399120074922,0.08424278814419262,0.07471954237638538,0.060793078915904464,0.034801371121131255,0.05130212536197605,0.022081165749950758,0.02106366838761326,0.08250608669758407,3.9767247344134636E-4,0.03066504929644937,-0.01080109672511509,0.052191658562694,0.05573926533738503,-0.0018714473310985414,0.037736018410284664,-0.00430842787884249,0.052656266180159436,0.044585110600166594,0.07431232198304709,0.0018027488347994848,0.06624047382755996,0.025537496574923782,0.026690768352814077,-0.007338669654128768,0.06430732514597252,0.08735176464089328,0.029231638954584867,0.0572276244909354,0.07175108590866024,0.03833643576037939,0.08662584402981678,0.006584396649109914,0.05022841361361408,0.023261978334678274,0.0908825336027836,3.4069951968688036E-4,0.03002413905204088,-0.041960496536269015,0.05325630394060177,0.04561353832333245
-0.005513881341871043,-0.01062331059670068,0.0038248090679257407,0.01840757675980977,0.03782467296046483,0.07471811602103506,0.053465833371983545,-0.0268443740425779,0.03835942082145971,0.06313758940067692,-0.008955859032933335,0.07503876630499474,0.08118665208990249,-6.313055203025735E-4,0.046204045972529244,0.04512491683341547,0.04184623596362921,-0.0028187056301501204,-0.006602291056839539,0.022472049280283273,0.0015217450356529627,0.06486756356512759,0.056822632165732335,0.04564631919133619,0.01617647170702543,-0.02636316913556332,0.046318182704204486,0.061434570832641346,0.07674167988360452,0.06295752442023278,0.04004134509296265,0.07296737593003016,0.003332879113810667,0.05986878294877742,0.06811451525109352,0.05563452518683661,-0.006888125738078287,0.05364457258895832,0.05127051249397032,0.02842999156745555,0.05989853196179041,0.030330477425970497,0.045980885424667016,0.021059349259266093,0.07261727833927777,0.004640880129781876,0.03760407135007197,0.02269937460258582,0.03771733674180707,0.016949122517428812
0.0784738615203271,0.004306137236187879,0.003036824935948167,0.03487645698142518,-0.016126015138930888,0.0150522378597026,0.0461588526525467,0.038344404837977825,0.030029292521625495,0.06319549826137523,0.08338978159740933,0.046329099267850726,0.016030987720486604,0.055500866024887296,0.034322736218589535,0.035977998524030004,0.04625939238945969,0.05252259167264297,0.05195886975288278,0.04165389888239518,0.029035783678257907,0.02905253182779804,0.06104196984556572,0.05514455382167385,0.03993978803014418,0.05217142832099173,0.034000612744450105,0.05011783977164959,0.049748063944945554,0.006718582850410175,0.05809163336460205,0.09335094766464895,0.07414929696587538,0.0014042660346449446,0.06023107887642018,0.09729278200794701,0.0010052469574104255,-2.497220717187719E-4,0.05191865875335626,-0.016385632097931195,0.02457407005684578,8.707143426244126E-4,-0.06162309054693855,-0.08397666584671656,-0.013457366225826122,0.010301186504989573,0.010669449537208593,-0.03323971023178842,0.030648754650478668,0.06646080803845794
-0.031185225399882676,-0.039200641324095994,0.009019975735186321,0.06804704461281368,0.016788001229837066,0.050947011570783365,0.015185955216567801,0.006375639122070353,-0.01917836004155265,0.06067840111677816,0.05441210118064011,0.04126507920178797,0.06739577663810149,0.06143402385351591,0.03960832109470775,-0.01886330665641163,0.04525512312916339,0.06289792525768442,0.04800959627882926,-0.02445909389289257,0.0086789225519501,-0.015183095564907014,0.008623484221458965,0.0666373389376734,0.017925747492144883,0.0012706600988229126,0.037887485668394304,0.0037148021520825064,0.06233534607280822,0.04901671205816807,0.011952177035143327,0.08903088596976856,0.0686759603047642,0.04200180359594351,0.06460069204834695,0.10996325803013816,0.026518301848347338,0.030647173761971284,0.016652333318296117,0.06877433866170989,0.0641400637666186,0.04532229493150286,0.03612507210299727,0.02268996502965912,0.052832755275704406,0.025016634012601173,-1.961439505287916E-4,0.04689221683071851,-0.008728020822169598,0.003822635294909802
0.11144822936268198,0.11947878658048242,0.13849054537115604,0.07671324158606839,0.07696831314234076,0.07235655091632905,0.05329825832322309,0.10674139469597994,0.11762403149930502,0.04678022828984198,0.047558472910824316,0.01801483896611016,0.06551514001105287,0.060380436577661144,0.03806782614484869,0.031256634993617194,0.01904148575896828,0.08055115433816783,0.056846732867910074,0.08783996285458887,0.06264125309662763,0.06064175844112862,0.04262339406776765,0.03221653537949702,0.04797756555471981,0.06351464077181311,0.03697816530293739,0.009537178848370811,0.0926676269150316,0.07579596829760805,0.08239685086215204,0.014747727478881215,0.07806758221377397,0.2651294968879652,-0.10996654635782521,0.03573662928299415,0.0271386890515086,0.09876401350710207,0.08806486763323666,0.051591034165785046,0.11149007900172979,0.0699617806776755,0.0010882305214585317,0.08001374461365779,0.016145146192121755,0.05070366266254847,0.04218577863921025,-0.029845339704241712,0.12516936417966745,0.022245489870640234
0.042507979765057845,0.09725699135991207,0.06613932647433798,0.07857176128805136,0.06717320490991638,0.06784661442836666,0.05015501642728422,0.05098283367320585,0.06384625135594962,0.04002042030856726,0.09006191456911544,0.08175604944242612,0.04152252849542301,0.05481856204613161,0.06542874125082676,0.0737706732896199,0.04029730491459495,0.08317704883725308,0.0788651547505978,0.06203724379840388,0.02611175952164834,0.022418988107203976,0.05962793391475688,0.006496960632566045,0.0890584871599919,0.09226829190099124,0.0595481722621394,0.09061830516913456,0.045482596232959825,0.040900055780519154,0.05987918471054719,0.027266361853746195,0.03520759896591598,0.010232069171519373,0.05862318107349792,0.04189588405719473,0.016059952530578507,0.08087973668946734,0.07116685624318694,0.08695492432532713,0.08767070491486564,0.0911288746673219,0.0734422276234908,0.06656127933384268,0.061204905619352164,0.013350582711697995,0.025312809649711672,0.038121246960387274,0.07268120850283592,0.01709241364244488
0.07552142722618979,-0.003978076118442159,0.041029618958527116,0.056199882430196135,0.04945885693381332,-0.010586069150397335,0.060096822660218145,0.05512952720931737,0.009735911358833064,0.028178250258030793,0.08603511010278887,0.03376227939217665,0.09150839114815011,0.047364094551367836,0.06406721779050929,0.08261058053463846,0.010853523266677838,0.024066178383774298,0.07257509586523349,0.07335392469889357,0.017880486230129597,0.07164242499307256,0.07012908240462225,0.025019194453376595,0.01167547333911374,-0.019367777364610508,0.052739881047408774,0.035804356456825025,-0.010580236741371643,0.06285744415886736,0.034035641283994444,0.09977205522263392,0.0938348350003073,0.016587854075574615,0.07430073045155038,0.057474309882199454,0.04343689302261567,0.04912378731113933,0.004067299589423212,0.06457771760872394,0.058206559454468856,-0.0261078328158083,-0.033464108787219074,-0.0917237401347255,0.0048189246192032326,0.05411121288813178,0.06457245121741231,-0.05952190177185041,0.05830531317539914,0.06529530256643563
0.022621971660179443,0.030757826835767946,0.015011008205555934,0.03673891549116088,0.05119863393087662,-0.0049257349251266135,0.0696440908021097,-0.010701325773698131,0.025160731816373783,0.014800604364651504,0.06307538262057145,0.040765075621682474,0.08166680524773702,-0.011024935734269308,0.031841879439273184,0.04692552846850546,0.033908334825598706,0.059829514569703375,0.05727021764078804,0.025359305981327265,0.028564893394592287,-0.0019285404641682764,0.031277413322988494,-0.008103454229713947,0.008939677381441056,0.08050769563655195,0.06881350015734639,9.430037114740473E-4,0.07075838932278136,0.0395131054993291,0.04481528779869488,0.054769956543504125,0.03312136546731158,-0.012974845049348422,0.07031579544639115,0.006024358297263985,-0.015548500084180718,0.036347146013378434,0.0030999083502310895,0.005136276493862625,0.030624171268634585,0.03245015532708178,0.029496216836816056,0.009926829601654483,0.04059691033589634,0.01478927129357495,0.013901165097449868,-0.022817700505384043,0.006495363688814056,-0.0023107905053545244
0.027726162062294307,0.06468353287834927,0.056181691528715196,-5.563934675375642E-4,-0.016650138711320324,-0.001542633664715891,0.05551353545143411,0.0014083396987737546,0.042747887622558045,0.07561292867918995,0.08787955681999629,0.06483615708021034,0.07623551021370081,0.08189314634854397,0.03943894347379075,0.005477613240516325,0.02273067720689449,0.019945664687538826,0.02226567700224183,0.04181124807019943,0.08449819242234158,0.05154413114230939,0.03540081819542821,0.024613310373889447,0.09066467245929015,0.0012663203072963362,0.012656020974399782,-0.007493565727930599,-0.021656628212703984,0.020543041112452354,0.0056734376634253614,0.07817057020854973,0.03484905917741314,0.053449716143834244,0.018208636240755926,0.06180225860976604,0.0056581694578702385,0.017306140355115972,0.008952048578545199,0.0389398434311028,0.05638780064312617,-0.00929499925762795,-0.041762026746477526,-0.08159312920682836,-0.007281332809257557,0.07396196738485555,0.029707086649285678,-0.0821103157121388,0.021597744010324615,0.07175026823049091
0.08966226639417073,-0.09869645380386852,0.2218997001714284,0.4892569675373368,0.07637470812571444,0.039710518705451524,0.03594621722309774,0.0017718712476565794,9.382315353218055E-4,0.041282986858435844,-0.050619128956765375,-0.08537066789775143,-0.10049966829872335,-0.029338148837084646,-0.06433933771011503,0.01052770189803507,0.09532384078061697,0.05591105136209263,0.1190685385256023,0.16632874861343763,0.09572462077138967,0.03917669196283053,-0.03931446434620149,0.003369697621711052,0.1322120380089815,0.15786893941080027,0.0038844846887918817,-0.047678114535471196,-0.07193483085876444,0.04856882478838041,0.12146830663566352,-0.04792305585884563,0.21617823378732345,0.08533825206041618,-0.15714772153609144,-0.07006370876820393,-0.1588702787560092,-0.0394130724651561,-0.07973188651090586,-0.1494130776942542,-0.16017696856499272,-0.2734121150213069,-0.517895665063763,-0.6930303509708724,0.49826910384056755,0.2541958637771098,0.6655653743405372,-0.021413285975396535,-0.17338167069990854,-0.013369610329491034
0.0801450738781865,0.010366596981101898,0.04334839510002321,0.06423405137499057,0.04481239228095834,-0.017617951826743056,0.03454726534158349,0.02960642173257662,0.025841512912728768,0.019130907513586475,0.0463685027391715,0.0790240478135776,0.020231331900712798,0.017109362847834955,0.05476544405697407,0.0549380208754747,0.07377086913442808,0.006129782417423977,-0.017047999480331654,0.07433071442656136,-0.014657635072423854,0.059020676939658526,0.07603896689087515,0.05322676943418868,0.04559629857154604,0.048444889297960876,-0.007767434513450091,0.03873920621680625,-0.00661906092974247,-0.003402541015247432,0.044466058483090695,0.020262318395662494,0.08851117490134701,0.009110757700979275,-0.006473908071623503,0.05214987679153204,0.07079867533392824,0.012918594893362383,0.049826893881887435,-0.007664729595477416,-0.008713360990464984,0.03414905508938853,0.04719761880899859,0.08955871159641371,0.05799105695799001,-0.0013499721840911046,0.06381861094586727,-0.050276238319550484,0.017874155038853947,0.032854726403056776
0.0726400559276946,0.06167573186545043,0.1146530217594118,0.08838524680043311,0.05181673810134293,0.024003673531496437,0.06642457170211212,0.053147794234804334,0.02903029763092117,0.09394343859521141,0.014449256766246622,0.09564836535697033,0.01945738760494272,0.01589824539635022,0.06590021108298337,0.016327639771670056,0.05782897881415287,0.048388918270659734,0.09641370507637467,0.07900143249729602,0.015235285068638096,0.08841687969398068,0.040441386576799174,0.06406070342868024,0.018589200860349677,0.008170057482258283,0.09852001969493555,0.015173532740947489,0.03776967560848328,0.10229682418486279,0.08899411127754618,0.06617781566332664,0.03944053478262034,0.1894904121384888,0.0031995513051027292,-0.007260785296260051,0.06119309703515543,0.0713145923350834,0.10126283226691868,0.0578705602278395,0.0987940950032994,0.04117208709547263,0.0562802360632253,0.08410698630083796,0.003938657991802197,0.07194915140567378,0.07298246386099157,0.06442006760733353,0.04559596010243956,0.008853568760199795
0.07918617653383349,0.01863141264230297,0.03402707103886776,0.04037590861824036,0.02344391439404683,0.044406852286829564,0.07049232855507685,0.07812944283150304,0.05321774424315392,0.08886785461977552,0.08722884896875695,0.055497959932154596,0.011328584712759096,0.07827967758959076,0.0867107234307277,0.07699583478601944,0.09311663181233165,0.0887532848123262,0.024926145904477767,0.07098853227484564,0.0019293888081969462,0.001198276087867741,0.06182669921816543,0.08147160009251114,0.06724678332507096,0.031695861001686275,-0.0036952425267730905,0.09035913762308705,0.04985268228221519,0.01875135585450512,0.052282543041006976,-2.9879393454670017E-4,0.03562229696370243,0.046411794549329095,0.036594088458565086,0.018880211787935735,0.017701152631116414,0.040367727902080236,0.00480996248334011,0.030392774018126876,0.04332860034130961,0.07715118501025753,0.07298441542581202,0.08222029369636008,0.06674635303713802,0.07972236700002401,0.09451154922362733,0.1264179934001867,0.0707135706466897,-2.61277164269406E-4
0.08640688391667423,0.02460355346409637,0.06349155598008925,0.0863832569949618,0.04890940383178269,0.029167797161513142,0.01268807027801029,0.09101160942004888,0.10730939076691766,0.043348412469604525,0.028579085789653336,0.015907358805311543,0.017190812004501427,0.0737940093838545,0.0622603124364469,0.008561941329844697,0.06445343646998268,0.03144540282914889,0.04480888895649922,0.09047236674830314,0.0801347710208021,0.07137199258276886,0.06527652397835501,0.09462240471106693,0.042124449775153054,0.01853495592164999,0.07811470683952698,0.018835177171209715,0.07533188681615557,0.02208647776603415,0.06466383899495541,0.061779812913652865,0.009664433257004099,0.1962155810788982,-0.05239422122138332,0.023338761453791216,0.014177528159867921,0.07282141956524615,0.06286253239884904,0.05691585752384784,0.061220729855288473,0.023855837896677494,0.029500769609589656,0.017157128507162778,0.0569769364643069,0.04447085722274193,0.02181680070903003,0.15850878036914784,0.09836352595712007,0.01041022126841628
0.014020673648904337,0.041697720862067154,-0.009883265154438926,0.08245528562266347,0.0025812388644335,0.06871427055944587,0.09466605518762737,0.007592270219697147,0.013805184334645658,0.0211584316805744,0.03665814338096123,0.07538484196789842,0.05748327037478573,-0.0010976977822669614,0.018953979143463768,0.04651737411871126,0.01028181540450075,0.038658013719570006,0.06578700481783428,0.023721593993287004,0.05069254987658846,0.08932365865434767,0.08374788133548694,0.0848924979200016,0.039858474672663284,0.001107198523200962,0.022532215968846178,-0.023354928581553986,0.01867005118538117,0.023336482989580028,0.02852382399982341,0.02625041255662038,0.0669210943642245,0.005719630848368661,0.048641034994281906,0.048484336206958786,0.08131320335703357,0.019127320859340664,0.00415027690612181,0.03306788907847773,0.0036748016190354667,0.008454762696747976,-0.06248397338754952,-0.07668439360495825,0.058272305572588036,0.08429228410223756,0.07354718957713367,-0.04296919046408728,0.06415620090976246,-0.014147325783458215
0.0513331411170437,0.1226842893519421,0.03887466642694173,0.045198300363387234,0.06392380609662572,-0.008599322678536527,-0.010660705559321037,0.007856332345362507,0.03339021602320422,-0.0018021418104115197,-0.008193774346598995,0.045825177666998056,0.02285448568197142,0.048360844793017284,4.6895438548742166E-4,0.0031931486735451223,0.02252364352324705,0.07211340381972378,0.01193971065252162,0.05227665125997395,0.04774561598940107,0.001527121223273127,0.06438195378502597,0.03363596181970723,0.0556317356496304,0.026547265921068958,-0.012053780216669184,0.02192563623930521,0.0674238023227578,0.008000155187268224,0.07874391372470019,0.040226094354608284,0.030887979597441755,-0.0321124280569185,-0.03452042766827448,0.07746727430501714,0.06348807881076692,0.0020842285273035607,0.010208822364030964,0.04090826699050054,-9.307348728873493E-4,0.034149425644368736,0.045610919762933765,0.07907120580741696,0.016965981712430626,0.025694040325937313,0.05107250347731474,-0.00727978046074329,0.07674496852715741,0.05101777389537371
0.1067653170841354,0.09336230583291895,-0.05627636059766089,0.023405326441340073,-0.06709896823362724,0.030355860795896725,0.028817779758885477,0.04276115927155869,0.045062158032509465,0.022176854370310632,0.09087696996327659,0.09503226652939142,0.08474546623608256,0.03489076284318473,0.054832942903557697,0.09199904182179834,0.10586513235302612,0.06491379174170181,0.07016458021947808,0.1345730301511147,0.10198372506060789,0.04396244509941004,0.05238102830114263,0.05075006158166776,0.07131748462026558,0.0739984063519845,0.04078358193908744,0.01107008650921297,0.006898910222928588,0.012855440294677506,0.0061578549981397765,0.0683505931449157,0.08745471270829784,0.003325338574751417,-0.03498166420700071,0.04676699259374958,-0.01442027159817248,0.03293228007919713,0.06078324323685222,0.06432210940994156,-0.039894280679186926,-0.037933162858645036,-0.10398267577835431,-0.178605849430475,0.0361569985596945,-0.018134129221830178,-0.003808155464916916,-0.03691811975183626,0.1149471008893766,0.04331301817340556
0.011015915062621956,0.05868292879323981,-0.006399020664673766,0.01126390111572576,0.05589135128729055,-0.017424068897729524,0.026532935127764036,0.05073047035049468,-0.012476234770127026,0.04875679128602536,0.032388436773664986,0.013796068538506791,0.037781334765387094,0.039526255120183894,0.037163234124970336,0.029061543935614612,-0.010670123083133183,0.07270212733868876,0.013517116674044568,0.027815129676844085,0.009956440782337279,0.0353802311115317,0.0600673941032192,0.019779876204563875,0.031159317566210275,-0.006772995522774129,-0.016886150471444608,0.05453259416112151,0.0464844970878208,0.07733088476848898,0.054320325543787344,0.02999052009398883,0.07550182070876149,-0.004275180134657297,-0.03225610678995392,-0.006619394054898678,-0.005064552349069697,0.06152057216225136,0.029052488236909372,0.014511703656161088,0.018084656380465247,0.017669998554924352,0.07288597135942135,0.025536539254187,7.722320212666014E-4,0.09257245678842584,0.06072753351886527,-0.031128362496476752,0.04868728008057988,0.008319732200125112
0.008566024512398445,0.07020634629426023,0.05882094494146964,0.07923788656974505,0.060039342280995625,0.03352074263055451,0.075226777245618,-0.011827719251634337,0.03197288231750131,0.034713034544055776,-0.0072122309484172285,0.07152313913226198,0.005415389501868006,-0.0034776913490754853,0.015010510779151604,0.0014351056437270618,0.06285903965421562,0.07503012281839562,0.08248678688920866,-0.0025780987981799995,4.2746887400766135E-4,0.041354508646259364,0.03873838975773678,0.07968187766363534,0.018407124080892304,-0.01994753148491863,0.056600475592761254,0.01087471493326576,0.06995955646326625,0.03394364004815683,0.07445027234506614,0.006838693612027017,0.03581780785294171,0.022047640509646454,0.06308885867104631,0.022135732188875816,0.05430555414250119,0.05249198639968525,0.008211632705874066,0.003760744292389395,-0.00952280551479153,-0.014400218108613395,-0.0259280086193582,0.018640099499093083,0.07385322483322536,0.07671513896650747,0.0013362436506974584,-0.06107183959408369,0.047529972324629195,0.03423925971333307
