HIDDEN
-0.051488471462921216,-0.05902062422180229,0.02519141880412585,-0.020957322799947498,-0.030018234224355442,9.724520290841827E-5,0.03240822483929426,0.06479485478805283,-0.020538737403622283,0.05009751674896951,0.021941545176972617,-0.017980420634167233,0.03394432133543717,0.008086638595184607,-0.00207857171004246,-0.04171258864525824,-0.029547812264132434,0.04330598572570966,-0.0206143473884929,0.04728890370479659,-0.029476069110035034,-4.43941965409862E-4,-0.023862414758832096,0.0331020253579841,-0.02790307892188986,0.03358302829169586,-0.00572222666949085,-0.01546589735684701,0.02948132939906749,-0.009365546421366742,0.046875112081991535,0.04827081629192328,-0.0059134179230069545,0.030347584525142756,0.024606471391059655,0.02403706474968937,0.00462881139143675,0.015563135963733517,0.03274370038430926,0.05474475817583424,0.09377574062360657,0.059730017502360955,0.14061227070011956,0.0997275733396268,-0.06547647646083694,0.0399788541057898,-0.0382332319161984,0.03712462614921119,-0.008390931022451151,0.010080421349788243
0.031069899857370003,0.08373899940220968,0.05376208726933505,0.0859821330959637,0.08697971891937877,0.07396922471806563,0.06867802428675593,0.09242426899184007,0.07440685057041828,0.0540549338708796,0.08400182856187076,0.032954860221824006,0.08975074678061959,0.06529396399469833,0.09623467379644741,0.048164644523371984,0.018762075143313343,0.04085960589184473,0.0853318643278118,0.06475989601473336,0.035766678293254854,0.002853356570143058,0.021050969045414016,0.09960398735586079,0.004518720694460448,0.0619862726617374,0.061258243042938816,0.05828266257052103,0.07834298814173463,0.01965021679731573,0.054517864212991554,0.03637382025386999,0.10021199207924031,0.07559948378722146,0.03815635756723157,0.017515222177353035,0.10064065498220591,0.0757992794314155,0.03561529114934851,0.07604717968188644,0.09987496599225652,0.020072957201140624,0.06252134803568883,0.07064705139770751,0.008442974102120278,0.055927588496659034,0.026434690639731882,0.07149600002816747,0.025026278738815192,0.027942994991996605
0.02364085570017427,0.05800769427774157,0.03904826900470001,0.009440562187409735,0.09072227109928391,0.058362914235910744,0.060097207824573805,0.03502787086430402,0.04774517465248566,0.015574297714912207,0.036395127114834176,0.016636042757747913,0.10036060824205552,0.09604529762597895,0.0053039502069795975,0.05118950017328756,0.00628936933321679,0.020717221254347315,0.050109051266961496,0.08421778273917156,0.074259962696637,0.061722371532752285,0.00617585186884513,0.013850272594427506,0.06501843414372935,0.04262911232641033,0.06007783424638722,0.08995662285625695,0.09162866755065316,0.039850711785360836,0.05105522129056906,0.014476568553464844,0.01931480960794618,0.09515840860532315,0.06946572051836802,0.03963546531936504,0.06221215115482846,0.041817204023375874,0.0541933404651539,0.07110403253452846,0.0885576164127004,0.055178817915236766,-1.018308975594901E-4,0.06185259629392149,0.018631297567352274,0.00416964495346546,0.05559113076124339,0.04738726788152908,0.022454330313235436,0.02035535947936296
0.0130375870190632,0.09392559992709801,0.06388990473011659,0.01987624399295879,0.05332324386630636,0.06464434808782463,0.020905281485004805,0.023516574557563525,0.051681004668339914,0.01718832268192784,0.0182799015991009,0.0920831201265929,0.06727743104377155,0.01923201548742707,0.021279999835470433,-0.001755181114788342,0.07930850133864821,0.05199356779145075,0.014905269868135423,0.030334570099754602,0.07842178180937191,0.009494097058500893,0.09670630228664955,0.09003179992830627,0.06985060375745201,-9.91691387881569E-4,0.07714951121750932,0.09153173781816758,0.0722568380052718,0.04403189180338584,0.08284235298015323,0.06416151729743698,0.015903706075302435,0.05125296872536302,0.052835658651143654,0.05205245526391408,0.052804964916697096,0.05893502353312443,0.04486223250299615,0.01162018552734232,0.04023341596857066,0.04466641352248345,0.025445647221741495,0.019092887252036398,0.04939317495166264,0.010496464235154341,0.06402472523199361,0.007411714166611407,0.07961520171375332,0.056191060421735224
0.06912614926351596,0.026884783047120844,0.06120805789073423,0.026589620726516768,-0.004318108169594667,0.03671575636937857,0.03379966947577843,0.03481945264402367,-0.005515390995548855,0.0591948197596458,0.0462004612784007,0.01944197553793231,0.06775011259182415,-0.010687130886705342,0.06048972557932162,0.018907723283816225,0.038221510681424584,0.012126676020977624,0.028801053130864646,0.048527621504082075,0.08380277776114214,0.07618473777886689,0.07133553773727654,0.0015473254920447942,0.06525200267330881,0.002169661870629792,0.07565173886694956,0.03733104960880096,0.01977722814120163,0.006111832611746158,0.0322785070578634,0.010012415186937264,0.05509762612266276,0.05568600393174614,0.06321642296389678,0.01826518843561854,0.06150009130577216,0.03664505648569297,0.0338819533755228,0.0784764002697847,0.010122664672208093,0.06173406245268446,0.03789260517344987,0.07603355064327363,0.023412309270982413,0.030018570647279016,-0.0010560706810669948,-0.02205624957495444,0.05272317665638831,0.047881101589877004
7.959207744378812E-4,0.05721675538694795,0.017216083060740548,-0.0069521556373693194,0.03494419683571923,0.07256448225960153,0.010972886690133882,0.07435639473729815,0.06855233243199693,-0.0034958162375072752,0.05829424231571215,0.05372800849982229,-0.015235875095594984,0.06977309543883177,0.029477424837801965,-4.3366231899617374E-4,0.027155195194921964,-0.014403385122304458,0.07099240047036927,0.003725496507019051,0.034199695513411024,0.046127705104465365,0.051950206897129585,0.005873501496696594,0.0053905215197793226,-0.005356902527538605,0.07102664040990904,0.06579992470310135,0.07231670156817643,0.03472278599957647,0.09471854407238897,1.4933965904068177E-4,0.09007069755826112,0.003188821765035239,-0.018292340565896157,0.04679135032341891,0.09159267409743264,0.045685975661340396,0.022428500032740314,0.016941859334472103,0.014973628726922374,0.10287675373857247,0.06737789114481083,0.06480490117249903,0.013874711284603693,0.06446110087769537,5.193336484545079E-4,0.04574692113152067,-0.017184873268509936,0.07372308353513443
0.028101674772669248,0.08571996230321903,0.019013884481226772,0.0022045103991906413,0.023549074374148153,0.08260793455520506,0.018741575721781596,0.05630151405494251,0.021680043114026295,0.07335162777107133,0.030941633152015063,0.0023915147474924915,0.011621605441035734,0.029185498170021033,-0.002067645138999089,0.06179276768549268,0.09343162081353787,0.023642971121458224,0.06885226068162857,0.05867730828420372,0.06521539853572889,0.03032561753029502,0.09288764111100824,0.01835510263877752,0.027400253748395585,0.02259430099709827,0.018167600052954105,0.06487143842558053,0.08116568059864299,0.07946296147745946,-9.155266043769265E-4,0.026730056280785255,0.02673903486340652,0.05582105463684974,0.0864181775416727,0.03213750283362603,0.07394748253047168,-4.94284757279575E-4,0.04277775051786569,0.01332004040796011,0.025266349308727426,0.025386442745077762,0.02167124375804683,0.006613179515432455,0.08296618913759995,0.03161968837589069,0.06499881632193925,-0.0038846139418280473,0.07006600539469164,0.011966171514906416
0.03589234392355071,0.06359760077052272,0.03472993326615224,0.03904321015624812,0.03747782790088321,0.04225696738142882,0.02495731698468888,0.06571762447411923,0.013654669935765971,0.03865886213047528,0.08426118414989447,0.020101663085409255,0.09733702504373115,0.09895312440385567,0.09408065986333257,0.09131633706124988,0.09180165565789294,0.04251415849967112,0.08859733666824264,0.027811021948511958,0.06181039967418016,0.05087507892620276,0.06603068300848419,0.04348037351315778,0.03633521489863519,0.06838144039070207,0.08680115718553759,0.01616268957214033,0.010756840686400164,0.008495169293364564,0.08191255505275626,0.09222235315964133,0.04667446677073055,0.06738302345959454,0.03823879933334285,0.07170237514761613,0.060044796786700404,0.013452649907788038,0.007219075956470365,0.03121239862366061,0.04248192913659691,0.018766545690211793,0.010729345725748463,-0.0015754715973211228,0.04589847374692642,0.03155284373132505,0.039214964035767574,0.10523506711275132,0.08292307408470265,0.0764935074755219
-0.006491024107212233,0.08061861306164758,0.0021100118648763417,0.009241620631838664,0.06402767085306861,0.04575657867711386,0.04550882830233229,0.03126919049395042,0.08483521928315689,-0.011743343860372454,0.0023465473300386583,0.04224050168836255,0.056399613173960826,0.011012154826095919,0.05778728618270426,0.01788997770536148,0.056055863798393835,0.06572745101170345,0.04267310410360327,0.06287576418813946,0.06227956426886524,0.014013436365336971,0.0032280906170943174,0.009818554908478716,-0.01244806496867226,0.03981271885274986,0.002707145474680333,0.006291547796870955,0.0707743464101876,0.07437517820655731,0.06113480908811119,0.047964798568932064,0.07186521990796725,0.0455718962266554,0.06805394995287908,0.016997273180127684,0.07926276890541191,0.06413790413012194,0.028380806289506857,0.07291437629244021,0.020821120599802984,0.09738802104692115,0.10752703310885764,0.0941898802118447,0.01650748003247201,0.05821378842351592,0.04650044821324168,-0.0371254584706744,0.06740209258917197,0.01865310493549327
0.009583485893447942,0.011227790904195567,0.08029389737679536,0.009451194466075287,0.07857608043759022,0.004414362320634052,0.033055978079280644,0.03577782142419538,0.017103957083952574,0.017159753983170687,0.014663907020771045,0.029806280409067267,0.028302772924689263,0.023356195204062024,0.07927026245926212,0.014672665995902414,0.005654208712450887,0.08887242915440176,0.06444633106362621,0.0995418919860617,0.030809586125636713,0.06812450654190873,0.09726952555550257,0.08369689345057865,0.07498366137656978,0.004257791153656777,0.09313188144117189,0.05526002095809782,0.09905418290783197,0.03119843785320525,0.05807129229568583,0.09226547932483288,0.053332140507573365,0.07975437216696381,0.08721321333718647,0.06079099121438179,0.07597476491831387,0.03265184456571343,0.0603604838834497,0.01746652358274056,0.09458075296883323,0.017884559626203434,0.051861775917481444,0.003858106552036888,0.02705514998135036,0.016735183782106818,0.025912961952366025,0.07058360907976162,0.08028155150604228,0.0066256847200476775
0.08366915765088562,0.05110592882986868,0.05568340202554933,0.09311134473569356,0.043896051482447754,-0.0011564296232389616,0.06894233757459946,0.03726611269629126,0.07503317307531972,0.07195570673089755,0.06478112220791792,0.0646986577789396,0.08540914958123794,0.07318355001707029,0.032401612185561854,0.05490328731423094,0.047266097678734,0.06053550486163788,0.017352576420282238,0.039882373303833166,0.07862620548295465,0.040069864062604627,0.013987135002990921,0.0028389307475922615,0.050241851683427215,0.06812092702515392,0.0661261245244628,0.07631450558328107,0.08480007493124506,0.057763190712288894,0.07587847902009642,0.04886533927964872,0.05422494765545804,0.047484274352853996,0.08608830429141377,0.052767406764893394,0.08516350533732425,0.015631705684960855,0.005910940677517341,0.08060562723449093,0.05497284650051344,0.06321694065605692,0.08668938940023789,0.07760288922390153,0.08636374528757834,0.02208262623866835,0.016485129496734894,-0.011772581067925204,0.06964522573713539,0.06587966246066138
0.09672810316097015,0.010723067231457308,0.06852211689104568,0.0043937649724782235,0.03187917840763413,0.02340524775120007,0.060491344087116615,0.07928720214874944,0.028098634011367203,0.01978784169816351,0.08478571705066115,0.024192024706052504,0.06337154209248666,0.004199402875626155,0.07886122404593629,0.0027867354405624956,0.027946094800243806,0.0957467390749036,0.09010726724751965,0.09093972817098096,0.026745744779582643,0.028201799379142304,0.08108608042278863,0.07953033506144681,0.07889544292943979,0.049150690221969655,0.027681109248948402,0.07303343009024978,0.017461045254769228,0.02050912975591628,0.020155346772338142,0.09035846212841556,0.09042070418829241,0.026557538808135314,0.0646951213033703,0.06510780796083576,0.05914831259768792,0.031749733362036646,0.07645779074079777,0.044492328886633216,0.09837783791861042,0.06514746866525827,0.08922959240528444,0.08682269890861402,0.0990897665488365,0.03776987722826438,0.053070732330205296,0.08046430598895793,0.06340921432597735,0.08065540525595997
-0.009683401503650668,0.005499960786132626,0.025236866790337133,-0.07166901024229787,0.006669974758820897,-0.043005478369497925,-0.047723892111120075,-0.025692797952698868,4.253113654672628E-4,-0.045681397140777506,-0.0606784723051162,-0.06695657105691814,-0.06485024519200167,-0.0620661329566373,-0.020083362223544933,0.0049869770386090475,-0.023612214969957118,-0.05442417225459489,-0.02758087121711956,-0.08887494405003322,-0.014558069661105101,-0.024174841573395965,-0.03839203798537822,0.044467541455492754,0.022456838333814406,-0.032556878016623804,0.044471014645968455,0.09782352935212144,0.04570133573545229,-0.05907047564350489,0.02351763273464004,-3.1465057516672785E-5,-0.012067800503810074,-0.013853174761356368,-0.016413762636926923,-0.07947955178682974,0.02456591252317275,0.06867203300327887,0.06261808406542411,0.05497624999971673,0.03325426183484561,0.13583163274198487,0.3302829010241687,0.4031169166428328,-0.03313032272752532,0.017948297625516613,-0.08756967207455296,0.009385494633075865,-0.09612475243454749,-0.023918196446619876
0.09304003306487227,0.06717473577579915,0.07097249342815931,0.02518789882313375,0.08091105436314124,0.006694854565814962,0.08335935096986048,0.027761962525767354,0.08368794568046366,0.027325544996956417,0.07105435074299606,0.06569135764692045,0.0032572709634115715,0.02272171113526053,0.010154362760436344,0.00302790724651439,0.0924976891551855,0.02825148492293041,0.020657571039275062,0.04347225215889982,0.03801234466772694,0.01554853846689006,0.059360233666002724,0.029588634286508275,0.06673891260352798,0.09345936393986719,0.019308444592607818,0.040013562268224744,0.04445258403865346,0.01547371131992246,0.03892821604955982,0.096225789185505,0.07278171667361295,0.045195752120573224,0.08797900134702887,0.05479633169000593,3.0159247847135E-4,0.08429129802539688,0.08738915963542895,0.01614158414244974,0.006820913547016241,0.02862006327690985,0.08709854663044074,0.02195026943936269,0.008173601423635872,0.001204235234034656,0.05965130639973261,-0.004987012351842888,0.07985445383863825,0.05680219658638174
0.0053475391283563396,-0.007598439997610429,0.08975079485582124,0.0755102294398101,0.04132073015967362,0.06756110086704102,0.0423988150307266,0.02392496603328622,0.049337679175301824,0.06697126728669937,0.06459800383602893,-0.0033770832375187303,0.012040316133651663,0.0860652900550159,0.0433308843083004,0.08855891956873678,0.03305168659886235,0.025544915496137337,0.07890816314575354,-0.002468364448890863,0.006857713984342908,0.08065641472682912,0.06782910899027475,0.022564424513796276,0.03272972033924993,0.04708553040306839,0.005489079690034523,0.06020432108292314,0.011069197282758403,0.029453571699158906,-9.136147718396237E-4,0.015692281814542162,0.04048985621130293,0.02127992329384071,0.03778456791297747,0.08327615564080448,0.025475934898686523,0.0459454336932991,0.04379763811275611,0.07358827205372623,0.07290395243518931,0.09118588910026523,0.017870488550935502,0.10191016252330191,0.07791081474773913,0.058395582797260266,0.03607620666765572,0.026379034919328404,0.06884646876584766,0.06698701350674578
0.02474018789652959,0.0028533261746410536,0.019477426603385365,0.007651437889936181,0.09211192961881015,0.05201093985708161,0.07357162893262147,0.0999587212529976,0.08624869823005234,0.052239479638004724,0.035518591109735285,0.044627105745193504,0.012307993731470526,0.04828086901245674,0.0927039811750065,0.06919171321819514,0.03801337263777292,0.04907130674927405,0.09505518284528024,0.06470826485710848,0.09572831142137876,0.02807537668376265,0.057090261633254626,0.08655503852009525,0.0817589540686917,0.022746649025624514,0.05724232033316497,0.05419546094213734,0.0565121922916624,0.034455692863862034,0.03778856963225162,0.05102782231019542,0.044766458101941305,0.030802656886473694,0.006132247752241122,0.02503301235374667,0.03499006780509662,0.03521525692286418,0.03145396821016412,0.08772986801062625,0.07960183445141818,0.047328181185086554,0.04887940413265692,0.013724920420222159,0.09609522197032686,0.023614911627402545,0.05921958968949655,0.04781322416527336,0.06385149731698982,0.08510864846059867
-0.0022696437810722,-0.013257948632616355,0.018537034416629836,-7.207152908345053E-4,0.03239715409354789,0.042772648661778934,0.026467310676226756,0.07729989523258965,0.0406823523796909,-0.0027079684651503755,0.040655391895049325,0.05431582466889431,-0.010257199502563572,0.04963062129723284,0.05802101425481191,0.04309352285257321,0.012144192159404186,0.03480452011215435,0.018073337814501503,0.08401213740854781,0.04916988926305971,0.002045234851927232,0.07909172319469691,0.04598797302593106,0.07583117619770938,0.026227744176898132,0.021019627958263457,0.016302703313749355,0.09128434772810758,0.018965004203968665,0.06656511717236985,0.020525515823979594,0.018056089196750818,0.026030601057706527,0.032271957490589115,0.08927493641069668,0.007773621847453908,0.061344496552670394,0.014555676484214408,0.009958389840187383,0.046722986098612446,0.06039961036880273,0.1006780203121233,0.09449077459790174,0.022763470747356723,9.790380458114358E-4,0.05672970724471052,0.015225322916874881,-0.004049403702504186,0.03768017029860161
0.04223086647294159,0.0015894788187059115,0.0835621985024462,0.01522755469667731,-0.017103539173531582,0.01755351970687054,-0.0083947179660897,-0.009866136607918559,0.07237092384737732,0.08376236213828324,0.059663285317438086,0.0264175114758792,0.003264912740025259,0.015088675500830257,0.08310921968956778,0.034040274417823854,-9.072589261209356E-4,0.02432891447097978,0.06992204992857351,0.011589452718433207,0.047149456327883595,-0.002407117141018892,0.006169591118344705,0.047737739250916275,0.0323623173723304,0.005843693045316334,0.0577283339667722,0.007805170045131283,0.02680801197227706,0.02911141874457511,0.006036259960232509,0.06403456588154444,0.08218727629584394,0.028082479107940622,0.07833588586399912,0.05075991928519528,0.05700943912090869,0.027766623309555413,0.05959504058266106,0.02743975958483778,0.08945184430866801,0.09219744866634162,0.07353580381965942,0.04342224773156657,-0.01926777642271739,0.007553127350221851,0.06136476512497768,0.023426865783374988,0.0018219875007129433,0.020229649698787672
0.09996245388852504,0.026811246948916956,0.06862253002155987,0.009738642550121525,0.03988727202481904,0.0775167603316938,0.06756534070843465,0.0021427574380541254,0.05630580341560333,0.014983497081013805,0.1006358540029919,0.0010742690032919178,0.09938396999401561,0.09957461817035249,0.05588089588670901,9.86270206234076E-4,0.07426789413667564,0.049708736503436816,0.06364200788542901,0.0438600589465875,0.036262081759042726,0.03424728308434438,0.006231848204944825,0.024584116722131788,0.09251805566744192,0.07305728537549988,0.01655974698408559,0.08984211355454735,0.003449797795504567,0.04056875472949179,0.08278821876301098,0.040389740217939424,0.08272416729270393,0.07943267000163276,0.040219242356102136,0.02215368943448189,0.0881302037141355,0.006381560456203081,0.07368269210870505,0.04029509006887837,0.037698489614145285,0.007031425296759493,0.026494341725674865,0.04254728751609166,0.09922936107205507,0.04503132825471029,0.0979784706161106,0.06904935532612298,0.08715240190058365,0.04536895712388976
0.04667835165760901,0.032789203788498804,0.08815798321505573,0.06389424983248522,0.07018797175485895,0.019547003982146063,0.09085974750219813,0.07659787673094809,0.03727661640678688,0.05451785034161005,0.08427218315828701,0.009866486838413716,0.09502855903500998,0.037278603266558616,0.02088846529566168,0.069979962937736,0.001730959358547629,0.07950227827226575,0.06588568329145657,0.07587135579911618,0.030028588832428975,0.0076004563572638646,0.09942553237749975,0.061298160559895926,0.0671422885279328,0.06197346238019242,0.015111288637084046,0.07325713080346247,0.013579780198575394,0.09691377164591242,0.019440749297022556,0.07170636584743569,0.08298106883455282,0.07156929473568259,0.03907854969491302,0.036564684459691334,0.00896167812326308,0.09693968432662613,0.0055798313633096865,0.05411752335251162,0.029815934409859045,0.041086871856343174,0.07065387940569623,0.028420070710934765,0.003254131318963088,0.022794126827585824,0.0966726185025737,0.06414418841788433,0.00421550701572269,0.07028768122749954
0.00971811789445574,0.026910093163672315,0.07961440399235915,0.0029568738591711522,0.02131966843049963,0.010884576354092517,0.057945599286075546,0.06463457345974287,0.013829275292542569,0.04969242552436254,0.05605930236261523,0.03392809783325232,0.07947713626056323,0.06413427146645881,0.01010413138060334,0.06975266601521497,0.0028441010221160697,0.056194218014845025,0.04102566242258924,0.01065366865903108,0.03945553151950145,3.798974960445821E-4,0.042587301607592526,0.0705377191580534,0.022289087309779198,0.046938764633942705,0.08416849780817617,0.03848928067812719,0.06135913459238699,0.026851955178666783,0.01797286942760229,0.08453807026485957,0.04189576853959931,0.03509632943612276,0.057281633064457715,0.044220371445193536,0.02383320460562594,0.08040545843902823,0.017087971821211845,0.043160488458795734,0.051271533793050536,0.09564385593237515,0.07050534367372205,0.08334945140613956,0.03335021065786074,0.019140244940926,0.05607265958508132,0.006428897392581897,0.07028109161373934,0.06529050965379925
0.07996354972096943,0.058492105203753225,0.05609009522127518,0.03434224429113067,0.049811632271975416,0.032126098245679365,0.09763193534464579,0.054001365105495365,5.467316950992222E-4,0.0318706862662519,0.04135738805899026,0.02408898161038553,0.07957180106081521,0.01581139779349981,0.05180351122098931,0.02066348225212519,0.07274197240615257,0.07899869647604131,0.033994848898180406,0.05884643082265494,0.0047853039388997985,0.055944332122672184,0.032265531204300965,0.09290673922747052,0.03972708548788006,0.01985797274597344,0.029249103783637508,0.015184793226960225,0.0798738401109119,0.08327135845946955,0.046254834602826936,0.05654012888929745,0.06521978929264435,0.07796646883852386,0.047424964853336436,0.09128952284189683,0.08139326008791559,0.05387805446800976,0.03185696925070075,0.027084097794218658,0.04374270494532145,0.08147859471021489,0.038751419595643474,0.014615707583455994,0.010435308118896728,0.04652094089720782,0.04187918914371354,0.012405418396322868,0.08441761323945997,0.061267737314533915
0.048901366009002335,-0.009249697754077796,0.0421458181627934,0.04111662934473261,-0.008867591634192101,-0.015169299605077836,-0.006529540317713037,-0.011620427197461652,0.01574926586978421,0.03784581530989354,0.06006523962978686,0.05712095446851344,-4.353037742779324E-4,-0.004861860640086124,-0.0016112695452279704,0.04898050461821778,-0.007200275185672932,0.021636024629015913,-0.005691844843362669,0.06380280799539703,0.008608823437968472,0.05929128557530709,0.020417326368083397,0.0077413035769652175,0.07646859166798206,0.04618681067211563,0.0364643737922272,0.06907792556936136,0.02377971669035386,0.050445482899058584,0.04101117245557078,0.06182332252322531,0.06582614530946661,0.018105654899001143,0.07515637442954595,0.06740510187744304,0.04659972925042379,0.01029622346123041,0.07684179128320687,0.019056105522885024,0.09663607515987271,0.08800664047327464,0.1175027008093326,0.049989096026280835,0.01223068146536839,0.06533664643096485,-0.03802031255922678,0.016616131699338593,5.562993283762891E-4,0.04829375920487337
0.03557422472604972,0.06956419960381496,-0.008539630646061313,0.07746487653179959,0.02232963256257679,0.026488798332264,0.0558105976008574,0.09474396534836124,0.011216400779408874,0.007510758869834922,0.07245080294559787,0.03413315591433749,0.016742958844986312,0.08803183368754301,0.01548101232656866,0.019607157447134024,0.02685756297565609,0.022800851471054574,0.00405766979597643,0.03375600644687045,0.09142519769604017,0.028766549876233893,0.021854998786869605,0.025324346470176687,0.023361704577996946,0.08457661149409065,0.013746831663372101,0.0071259205628495656,0.003767111521257127,0.04027718431545796,0.10059198817866316,0.06582771527949846,0.08487981686911576,0.045143600746446584,0.04715679389103582,0.02685340036531475,0.055444246360189485,0.04634781324939244,0.09091702704333149,0.00964958435327789,0.0034537697588299127,0.007166845306026277,0.04108895129409553,0.0711993876965688,0.06780041886530992,0.09924192175791592,0.08558791437320731,0.11784668932192396,0.03329396401927714,0.07088923908743454
0.06296674886653555,0.0032538432006735895,0.018092343274681597,0.07106762759421803,0.0606674748717943,0.04490908022381973,0.047719753451484125,0.0318392928359394,0.075451392390994,0.050789912520704264,0.002620531391901136,0.026368304667966743,0.04531670246431963,0.09022364668583528,0.07666703894926732,0.08307895750910307,0.028958276195141134,0.05312332668429734,0.0918002065692147,0.05647205883105628,0.012671458664563985,0.05754377255707108,0.09787869296910358,0.028294637620118055,0.009972252607812503,0.0481404069625953,0.07059941791405898,0.005347886214462965,0.05901006833069892,0.09473937088908141,0.009019533487930753,0.018350277846491715,0.022314841426333085,0.06970595330235807,0.050370272584108894,0.036571168310040716,0.10153074811325614,0.07368932617663819,0.043972388898634515,0.040151093757376716,0.006232341762695306,0.08042401089185489,0.0736349381605764,0.04587814208284993,0.08182008154023138,0.08840675020582735,0.04167727931886026,0.054542348152831856,0.007424480673295102,0.008923254284489607
0.105657014199594,0.03925256064625153,0.0032686248485090867,0.05153829528017642,0.0142468876405214,0.06678574020831815,0.02303198967477818,0.044784231582000886,0.05443792309545919,0.036095718685102154,0.03831084438140729,0.07545929690587501,0.03597323603924457,0.0799299103278286,0.04377628264346344,0.044342844512734916,0.08169096453530406,0.04291013016910911,0.0035097621581415793,0.03306181566519488,0.09472949435831729,0.05152845258840393,0.06732696085093672,0.013225070439817374,0.06738551202403559,0.019165333177138692,0.07201204643456041,0.047651466663715274,0.08828306586104012,0.060680829301687826,0.05869435308500358,0.09759832171200242,0.03760697696484594,0.11381839151580828,0.032504759123232335,0.08519640854028339,0.06163832324390521,0.026988918345014302,-4.046615592991615E-4,0.055187429664375634,0.02720677545315208,0.010594152656396849,0.06332523356333454,0.015427237625063891,0.07585341968784509,0.0923063640528009,0.021608119758467523,0.1374359239129476,0.035380049558808614,0.0112696855947644
-0.05968213717076429,-0.049818152728796174,0.049657003059728325,-0.01646589568473513,-0.008056947837295386,0.020262563796500457,0.06405020312691148,-0.02329158908064167,-0.012087732477111987,0.051524291215707146,-0.02079214959734318,0.06008228588911814,-0.011187745645101046,0.015241394256717535,0.043336765137664844,-0.02770341506335804,0.016771588687667212,0.051039588264035804,0.028780412744996448,0.006242559144476012,-0.020400063519325017,0.007288032783775456,0.028862462293902894,0.00707862514034159,0.05898469094283826,-0.02358926771282488,0.06716459721205126,0.04083932131469632,-0.018680084435900617,0.04819335298620369,0.08786729882894842,0.07374600041965454,0.006754930313511839,0.06245447002238492,-0.05046814962211699,0.03779666202163123,0.0723628006588146,-0.016392995204663908,0.004410816039830547,0.03415534367916337,0.07215137565280351,0.04747632532848246,0.05035246347589336,0.10183035328288445,-0.0294354769614706,0.015969237772169454,0.006458014103767855,0.017354322552573586,-0.026522628913795993,-0.018549572126733378
0.0481810435329497,0.024021544368250422,0.03725967396396916,0.008197678926449015,0.01766022287098216,0.07201178377303252,0.024152492299750108,0.016792895103132276,0.043732073726029816,0.0017422984702851754,0.04355852983729832,0.030114278609122868,0.0860044299844873,0.050211531820745545,0.029860754104394607,0.053756430264589136,0.025438181986596548,0.07661070151654187,0.019393482251925213,0.10064906204011025,0.05351060813627086,0.05194061968109211,0.06252478443794544,0.09960080754919723,0.07672671962508308,0.06014747540941594,0.02186681895686501,0.09332809853643775,0.01793870390094471,0.004864501564727095,0.07929544758897243,0.041065179507780096,0.013815801646576148,0.10823114664616341,0.02810454683385925,0.011907137449822523,0.013016413199548896,0.06939636525244178,0.06858157568735958,0.09415951312668926,0.07910173775040898,0.059321736245502396,0.02598363883958599,0.0813219492302339,0.09123877143996288,0.027519758149079726,0.039210290627584785,0.10893080304287783,0.046108246842796595,0.04353508456019264
0.08193909638858698,0.04247291440839484,0.09900794465110405,0.07540112472679013,0.024571195932858954,0.028524660487666404,0.06925804480971388,0.0036893313968566,0.04474404492193038,0.03893499001460115,0.04427485426021379,0.00855632388083291,0.04778885957938399,0.023419881043741216,0.02127520762597737,0.029445612076820175,0.016519156821365063,0.009467921136285733,0.07182790113628132,0.0820451262685323,0.01123289259601736,0.0015704758477396103,0.044535125841001236,0.058870683177733044,0.0684515473492092,0.08076082780525365,0.06469035713673747,0.029326505235612102,0.0014958071907983865,0.004280901255345472,0.03411112018715911,0.03961352980248884,0.0015626141003552943,0.012283554027252279,0.029912321860586854,0.010653356610313053,0.032363188126782995,0.09711671167397787,0.007505974085188037,0.043192682481428636,0.039185382275144634,0.06392129879341717,0.09729438849312756,0.010038250816526614,0.04277963927380072,0.07258084128344341,0.01220530040734176,0.08069995526922676,0.03499136286759183,0.060207649836486056
0.03357985192768567,0.04224560027652848,0.032133751329284456,0.046609887223941444,0.07738362160329869,0.09345808823015894,0.04215579732994174,0.04404013999401597,0.10073289287353876,0.09727605587397527,0.005111326072851416,0.08522415608086693,0.09168672281209506,0.07392939801293091,0.0805344622017546,0.06221205499289004,0.07504633594132647,0.08338882630847161,0.06295821135438735,0.004317024680604323,0.015456698705473833,0.025386104145352598,0.08710708429241544,0.0807978421088843,0.016699104048709987,0.038510440492179956,0.026170685721290436,0.0996785714603939,0.02156358212409743,0.10052030189546014,0.09248967910264355,0.008190356020496503,0.012750470768674556,0.03804975336631231,0.039284118848192634,0.0934145776187221,0.011075988189655564,0.07726927618555604,0.05427950795283723,0.08093121758741453,0.07618965059371084,0.04237813798881934,0.06805606613763159,0.032474070130733605,0.008836087569873322,0.05907537824352355,0.05333768933597347,0.0677746559900907,0.04549137210449481,0.09912393997024224
