HIDDEN
0.08398682774319385,0.12441134286127405,0.03233414140150988,0.02122755533400294,-0.04316550228434191,-0.006886426724435316,0.038017695076441926,0.010362557541255337,0.08369509968217222,0.012320795169281631,0.04492089289343042,0.013857183729458282,0.015919798636027906,0.046379470827132646,0.09287198552176924,0.03262764291843071,0.01959413343804077,0.08740437403880004,0.05720813365885463,0.03357901390872406,0.0061284310765732175,0.05145498801465801,0.031495582243323175,0.09448432278971029,0.07003352178143868,0.07559391722465147,0.010807835064054661,0.06898504236859568,0.020292470743899806,0.03160776874099898,0.014394390116335963,0.004668319739974492,0.014700412517171222,-0.03004948920143013,-0.018242287238577477,0.0041911011733842506,0.07104150525827407,-8.613278309104705E-5,-0.013590323932266571,0.03555718001719004,0.03994939956280864,-0.034520442521368926,-0.03792112827056952,0.0014869626466643302,0.0768484143910934,0.07762737184423511,0.010267048384553723,-0.006492308464604778,0.11086611117567365,0.004955465682042303
0.08210149462190616,0.07475947770365785,0.06701578294604646,0.09282238862045854,0.04850809073722157,0.07129455619124168,0.01508601373865309,0.010260064347628743,0.0451149934850525,0.06777560059972366,0.08847118388723313,0.07684061664542613,0.06260201313284236,0.03773652767007453,0.05551916073744135,0.02688024243716144,0.0263821707000297,0.08797610269050198,0.0062140251967682,0.03613033418175645,-0.005676769823213085,0.057127538203253884,0.06027983473887305,0.002639531593465578,0.04279527376170834,5.570504068908231E-4,0.056251997442127534,0.04813270519673258,0.07813664486758498,0.0065568625233317504,0.06720620591419402,0.026867722181520393,0.02830230822484513,0.03038099905754156,0.06928088612875158,0.09214994197530987,0.03305151935891539,0.061461520507141106,0.07498360005845905,0.040688868605462,0.08790216437175508,0.006506757957953156,0.04737800950006783,0.018378223065868074,0.09038672618512353,-1.2111618862630392E-5,0.031097128789031276,-0.0033770218062439644,0.05694508218744969,0.04504168298737273
0.008890000187704541,0.009206209684373455,-0.005630556478998656,0.021315675061580906,0.047378697007016524,0.0794271953983556,0.05929314190955004,-0.020698982620846254,0.04268789185010509,0.06739014046424299,-0.007532627709076923,0.07281448852460115,0.07859113764259769,7.214251047927208E-4,0.05085002634767963,0.05108275061929067,0.048889722787392204,0.0057031371043909235,9.643527336109636E-4,0.029561123091173678,0.009035700800524227,0.07123020232184081,0.06220404772868061,0.05070835723461935,0.02289509189473936,-0.016800116038724344,0.053849309709178554,0.06758986773572932,0.08248454004639662,0.06895386762731545,0.04118627765303924,0.07788023964656281,0.0010594768055999615,0.07248297032292443,0.08240807416803574,0.05599566384060418,-0.004195754281372454,0.056795010539441484,0.05253518339660716,0.030779043378054965,0.061049544639197144,0.030340644423169937,0.0443581444808348,0.015923361049222203,0.07376002015888701,0.002524720440919688,0.046353957371421776,0.021306190822580492,0.030685309300090727,0.01387185856774343
0.07503843305070997,0.007339096693948891,0.006410232994288184,0.037115535003763106,-0.00847929579815057,0.014092918881102518,0.04327755520815188,0.03557624755203275,0.027664405733555508,0.06069191617064836,0.08307377085502687,0.05233641727263653,0.02393199770617672,0.06114608869195271,0.0371236304236454,0.03704983327302035,0.045849746789875294,0.05127182625720769,0.049392321466136646,0.03951132566554614,0.027683810849617886,0.028351748684205626,0.061993176327495084,0.05704763203882878,0.04181484990588863,0.05540225713917919,0.040021613938014955,0.055756532321331424,0.05404145568709477,0.007676905530187337,0.057907340545187584,0.09056934316704969,0.07404733666253503,-0.0010774400336596253,0.06570867772119598,0.088131372067876,0.004430855722896429,9.697610702140214E-4,0.05466290497876997,-0.01176108997882871,0.03199318578249203,0.012382931217593669,-0.04111190349645181,-0.05666971603456585,-0.007915171146810642,0.013898973764983245,0.014110791811456289,-0.03257190114284274,0.038641863252783945,0.07502388716303916
7.275321371979551E-4,-0.003236980217263733,-0.009765723435366596,0.07204692140650021,0.029091345418067825,0.05663010141361408,0.021829689499597214,0.013574659783308315,-0.014209002510747444,0.0651792637018996,0.05622941073805201,0.03962333576072865,0.06571302076086331,0.06446687281394506,0.046175805768036315,-0.01125677166663238,0.053838655043844635,0.07365673065619328,0.05709923184663158,-0.015511434861947775,0.01871330337807682,-0.006010178375401242,0.016483647645481544,0.07293987639624024,0.025182417097617024,0.011580206523949204,0.045571554714722365,0.009298835718710891,0.06767738744270575,0.056336128837348405,0.013864748943608063,0.09645210649057011,0.06449127406950093,0.06785519106804357,0.0793946325021168,0.10693947598946356,0.029023514083878203,0.034113477798432226,0.01817449725020322,0.07177428506399873,0.06553552441759912,0.044812461122555707,0.032108337023191554,0.013966393313217348,0.05350369311241085,0.0210139743115697,0.010425356587510813,0.04299663955511427,-0.0220172849853979,-8.297097226999569E-5
0.08440708637703619,0.11027584895201717,0.155550600464173,0.07536104547870331,0.06538790509491516,0.06660779457157823,0.0475282901904819,0.09995020279024165,0.1121095426701108,0.04334516385300104,0.04311639856785836,0.016546979170626346,0.06539422137493292,0.057888930725728545,0.033219712216899996,0.02439680238748511,0.011757393266124908,0.0707418604422753,0.04943521559305628,0.07932358616206171,0.05405815253723809,0.05275740801031261,0.037167604011691203,0.03069977627070443,0.04714337839436362,0.061778508023587766,0.03603961811355688,0.009144773854489956,0.09095108905746892,0.071142530989959,0.08689130730922966,0.01666736805382101,0.08802982961915443,0.2282511693650556,-0.12498904806269732,0.027814772214305318,0.023069783204376866,0.09363031066886031,0.08373500046298,0.0467611178042524,0.10780610117725474,0.06893979607248368,0.0061037772031423245,0.08776219936078912,0.026750998019091497,0.06240678642929363,0.05251303667132708,0.04355132077362103,0.12280696046604608,0.014470897651199901
0.04329788911126568,0.09831948572221358,0.06620138526885767,0.07930443741032549,0.06894212502327209,0.06888565061264568,0.05119841903918915,0.051970634474934045,0.06473032361516115,0.04089881440843858,0.09078525795918918,0.08233546398506825,0.04215606925657392,0.05569773108432846,0.06651566991720695,0.07494540127849503,0.04154284963411266,0.08447408709723184,0.08012620849908901,0.06324393871462732,0.02731688988611976,0.023591381895974265,0.060758613067350004,0.007623100723299175,0.09031734010264433,0.09369887176227013,0.060864698339392544,0.09183863073409179,0.0466284536905864,0.04203826115219139,0.06040048096556916,0.027772095199453874,0.035720594401014355,0.0317322518120791,0.06035990076654448,0.04214665587820146,0.01702400798212287,0.08179161876324709,0.07191482977222804,0.08769466695784298,0.08833617084245064,0.09172624328135272,0.07399902135871023,0.06702082054344821,0.06178901844310191,0.013711723579371718,0.02635608786657133,0.05928574063159017,0.07337731842482383,0.0172959103655904
0.07384965541308917,-8.742875065621467E-4,0.044550555048295803,0.057853058271284626,0.05633254218295724,-0.010150541590165608,0.059193251402902505,0.054205074761670975,0.009006935125614068,0.027346193691036618,0.08660723004946401,0.038607935073441464,0.0977183703139993,0.05220105426914631,0.06710280087333664,0.08447343331039056,0.011736554082116537,0.024348780837939118,0.07194591528091378,0.07293698993761587,0.01802132934190606,0.0722184262326406,0.07189134334618605,0.02750218295943975,0.014292811209326451,-0.015774580450611884,0.05811008672236089,0.04083347246953345,-0.0065034497244591035,0.06463108651981245,0.033769055554451866,0.0978401462690673,0.09358627857417298,0.017570400969808102,0.08081165733884542,0.051604601124881744,0.046765741760754174,0.05093300172705771,0.006771835710323019,0.06852636675797369,0.06404938992025651,-0.017488495816917474,-0.018651475604536658,-0.07225276088484188,0.0088284869598578,0.05675303662732427,0.06741677391800982,-0.061891541976690674,0.06591106146168708,0.07203631618368708
0.024753160143826607,0.0330346342345873,0.016677838545456864,0.03667195050424742,0.05447239767865512,-0.0014847026872939863,0.07323786052587145,-0.007422256965841112,0.028213922237285992,0.017831233650656083,0.06570768893904823,0.04247287309634437,0.08329867557534225,-0.008824415601981307,0.034681544426972064,0.05000125415733475,0.037206042410904076,0.06314358164269182,0.06071780543550781,0.02860804219573498,0.031656233412858746,0.0011157987649568753,0.03421861820673952,-0.00509557400759124,0.01230385665060699,0.08382050994208197,0.07147553845568759,0.003557934892885761,0.07349788629792434,0.042577914367679624,0.0449755632964758,0.055123870065839464,0.03353851721540163,-0.01590312651986616,0.0741300506289202,0.008407110179003401,-0.012893824284008825,0.03914267440161926,0.005331095079470325,0.006944054196145898,0.03193337730072525,0.033184337328332605,0.029112137303059022,0.00866634802058086,0.040410920172708836,0.014599791644196036,0.014589286868113492,-0.021823070186489213,0.009440156825880069,-0.0018255514269591019
0.02429858435768675,0.06683211043820121,0.05995915176485551,5.414769980583317E-4,-0.01044118994274521,-8.490529415338657E-4,0.05486623235933177,7.855219954342722E-4,0.04232960553927672,0.07506907663015842,0.0888035500282568,0.06976060989868602,0.08239999557004367,0.0866899348619575,0.04244761887012932,0.007320795536923432,0.02361702608025594,0.020270466857905112,0.02179543068589138,0.041577146019322546,0.08481867715577596,0.05238357733005252,0.037393961409038064,0.027186838103408658,0.09315595502595146,0.004365010160073299,0.017360285481899208,-0.0030594437014097066,-0.018041995863189074,0.022320418272371287,0.00517212216100356,0.07591258658408886,0.03441149581338647,0.05643395004672504,0.024157723473875535,0.05675631193270372,0.008859428688183504,0.019167077253564712,0.011708389485177445,0.042733262655983754,0.061921409002799174,-0.0012860755344498525,-0.028303009546615483,-0.06384364090998638,-0.004208018859083972,0.07599899334770845,0.03141788967739736,-0.08854086020442105,0.0286102769569826,0.07754880661925127
0.0013813706930503173,-0.09874805352663346,0.2733919614182994,0.384534348707881,0.03258057666220729,0.07358989117069274,0.04870711204830286,0.012590555611359435,0.020086284024399916,0.05221234119526164,0.01914917314343989,0.045776321514329636,0.04251276594584521,0.06686398711529003,-0.010520874042066896,0.03264378995965205,0.09282391308207295,0.04162083993871648,0.10211418252429132,0.16293752880022738,0.09095112015771022,0.0693149110286298,-0.0059904842041263095,0.004917493560222432,0.08713838739036708,0.07086868927460949,-0.05522300563722895,-0.09176683076675059,-0.09565891101524766,0.05555351793625969,0.1062270286550599,-0.053259747714376714,0.21403183784502247,0.07691771271123246,-0.11487233671059269,0.007192740774473123,-0.12172139898804013,-0.010936526088189132,-0.02521780335066819,-0.11638362150097685,-0.12738652697717492,-0.24972863446009472,-0.5352754915330569,-0.6879122137574152,0.36768610391401296,0.1516244250617607,0.4922313643029147,-0.02031918855298068,-0.2632542598264091,-0.042774269679638814
0.08375327256342584,0.011052449530065877,0.04462607598448923,0.06400697535762856,0.047409398316000634,-0.012889634135891124,0.03994539139101684,0.034577502217111866,0.030394927415456297,0.023689820078124237,0.04981476614163352,0.07967614520440895,0.020313928350153807,0.018502275314303245,0.057713152753895984,0.05863943198429997,0.07812576938942764,0.010721421164721004,-0.011997838110302897,0.0789880451411163,-0.010382228575198963,0.063010501647303,0.07950423293523623,0.05659740141519966,0.049513591256193215,0.052060205471603165,-0.0056486702937760475,0.040903873066039494,-0.004029612998168134,3.2431839638124936E-4,0.044582460302393705,0.021129282459026875,0.08905252452005706,0.007887010420275687,-0.0033484215124199366,0.05710760408775135,0.07343750887336294,0.016248208891751426,0.0520407563729134,-0.006424217397368315,-0.008768687069815286,0.032409982028,0.0419522377274731,0.08158968539445878,0.05654554166288339,-0.0024497920800825865,0.064074349724663,-0.051115062918616436,0.019648551072748082,0.031337345098096436
0.058350955958358805,0.05733255313247197,0.12164145053087902,0.08794569978031652,0.04833671013402309,0.022656506679654024,0.0649514378296198,0.051157644186864186,0.027583625981516664,0.09333910628370425,0.013432134038278408,0.09600361180700093,0.020235465646392965,0.015750852334314246,0.06486600677107072,0.014701453568708342,0.056133048477194594,0.04560800094286918,0.09474881808495482,0.07678103892438204,0.012908104271994682,0.0863771095625821,0.0393101555077621,0.064684053501941,0.019572828715959164,0.00876448052535498,0.09970101220567151,0.016737748896549703,0.03873804048276456,0.10155588463984742,0.0898041845405362,0.06591220597616625,0.04290953685732963,0.16679939743901123,6.358415592065412E-4,-0.006531565200634611,0.06094205869213316,0.0703609231846276,0.1006374194354728,0.05697565997954708,0.09846704912193219,0.04230864322752495,0.06060603311777828,0.08992520462366418,0.007203722534908267,0.07542633949846814,0.07642041895532431,0.07123163832316805,0.04648872733706375,0.00839399251393223
0.07842723102228744,0.017509012805347935,0.0345666834279812,0.040375749815258606,0.023187462775369632,0.0442230837350998,0.07028692013803219,0.07791803651183805,0.05303316021649005,0.08872993107357534,0.08709795270821713,0.05541442861236483,0.011275688071963651,0.07821389222524137,0.08660447197865408,0.07686159663445767,0.09297869833399178,0.08858703914639517,0.02479083625190072,0.07082545326364635,0.0017527449146785105,9.960062543665732E-4,0.06164846581136219,0.08133298453273205,0.06713306363832476,0.03159319403143949,-0.003771416333614113,0.09029234965282346,0.0497692227023591,0.018611472891551246,0.05234172332436679,-2.4086320931601495E-4,0.035744219814843346,0.04868955355921886,0.036375015878605636,0.01888849047380444,0.017583916713253763,0.04023244827414969,0.004683789952516288,0.030266520659040005,0.043224154519286004,0.07708615098634902,0.07299593397827644,0.08227201340738634,0.06683509890783257,0.07981276979626367,0.09461708791809877,0.12986308316995246,0.07059523335114636,-2.616427274043924E-4
0.061767547568885514,0.025181748574794733,0.07166853017186596,0.08623013525137738,0.048006079036791896,0.029930572929065955,0.013205145814026072,0.09099238774625495,0.10783671478162096,0.04459345717237894,0.029569803702305542,0.018862484123799015,0.020528648735381017,0.0762661980852664,0.06402095448127511,0.00998957068949476,0.06576085261059293,0.031695796701346785,0.04615255564129606,0.0912371512023612,0.08062758250416291,0.07223864809167031,0.06705311115107067,0.09831401818943,0.0462012168876699,0.022074193930257318,0.08239766542379848,0.02369439151171284,0.07956890047457188,0.024133486109481912,0.06334995362956966,0.0588871231513106,0.012018888218255612,0.13790266531997505,-0.051009588147758356,0.029230933234221216,0.016730343091264446,0.07435886629756099,0.06463806637511413,0.05839978588544338,0.06348620325828282,0.027973589014930408,0.038037814524085334,0.027795899544104195,0.05860127682397654,0.046133626702324196,0.02384741679094004,0.10524186755807259,0.10060676523107889,0.010763841308127775
0.011971518684624845,0.045350081585378454,-0.006028337668772196,0.083988301081835,0.009143578213337455,0.06883267801661742,0.09331070037549055,0.0062523893508377795,0.01274503963728528,0.01997556352474306,0.03715819548320538,0.08054620478080157,0.06408542139973533,0.0038503659355046474,0.021808077882446618,0.04804145678975073,0.010700863046407336,0.03841119176590014,0.06457647696599918,0.02280061546747404,0.05033969952605665,0.08949618228454752,0.0851942797629038,0.0870900342775262,0.04211778507979079,0.004265913615510706,0.02764095844279093,-0.0185662286148017,0.022492001713360285,0.024790985204389174,0.028416821373728602,0.024181528382245337,0.0669400469707684,0.0034614474303986073,0.0540012962655437,0.04230163453652437,0.08449879384626795,0.020698757018171976,0.006796639401075994,0.03703705000393395,0.009659752165344997,0.017440609194693524,-0.04694302307918762,-0.05617166798057594,0.06231064371802214,0.08697348606236141,0.07610617922625115,-0.04232023718856309,0.07121258072456774,-0.00758819538752733
0.05590856710716182,0.12409572633408224,0.03884306047072737,0.04465003129777757,0.06509271237536378,-0.003880442648693194,-0.004942309617310521,0.013129831446594442,0.03820379248744254,0.003065393612440361,-0.004834450909938818,0.04536241951454296,0.021517596637568654,0.04880388072291376,0.0029478362874487585,0.006730256447189968,0.02699068553767062,0.07698991834257803,0.017529778244743135,0.057451070765943975,0.05240752237696315,0.005815230873448774,0.06783097933934547,0.03680780416294828,0.05927828182716089,0.02961107045333416,-0.011075637440224901,0.022950143537728198,0.06910878991825872,0.011543545377507753,0.07901113270234687,0.041781013568668174,0.03133780391290328,-0.03483669759437438,-0.031234494108966844,0.08429022401640118,0.06543063550524977,0.005112760149856952,0.011866473631015175,0.041247293005658034,-0.0023984826269215238,0.030198080885110987,0.03645358883357367,0.0659551713760369,0.01438549457642406,0.023841905021535863,0.05052941654842085,-0.007061673642591522,0.07826430880677962,0.048267021742204166
0.10113581469089035,0.09841834892538139,-0.05557782747991617,0.027216133568012602,-0.057315499119423824,0.02609522295672007,0.021490930591325296,0.03586434441998406,0.03894834118860998,0.01586728246548122,0.08808287508453735,0.10292443937064231,0.09569686256091793,0.04200092982686742,0.05704604004119531,0.0913597389968827,0.1027616089969329,0.060548366716763405,0.06360998683208907,0.1288562046358615,0.09774965014685542,0.04075478229104672,0.05179199945670052,0.05145267531619937,0.07181990469931059,0.07710941423788367,0.0487589700432091,0.018440457519644203,0.011922960407433748,0.012123822410154406,0.005942816527508777,0.06388341948799392,0.08694582438758473,-4.4091759774657677E-4,-0.029441339885472685,0.029570807039405938,-0.01102057360478129,0.03267194472654704,0.06333424481982144,0.07025029793769995,-0.029151241272956856,-0.0201900496189993,-0.0707106213842279,-0.13397999971124605,0.046228605160990394,-0.011684675573851479,0.0024714466129622313,-0.03478985181743152,0.12581842544128968,0.056508660941961386
0.013955208119887319,0.06015427627460499,-0.0059934656577368345,0.011043660713145286,0.05801167849157748,-0.013375175778656241,0.031166855942037157,0.055014608491082376,-0.008548619378637441,0.05271835901839419,0.0353560492498044,0.014324206179688636,0.03782240309438059,0.04076609842981041,0.039754714172032087,0.032331645496397665,-0.006797527044366757,0.07682097361024762,0.018069343760219535,0.03206245785001652,0.013857438631226331,0.03903225405572124,0.06323886452017917,0.02285922400544753,0.03463306026425855,-0.003626824445229334,-0.015120078452921413,0.05629898473751523,0.048635896634860794,0.08061313624596907,0.054571040113510653,0.030986805466623267,0.07598223969943572,-0.007734504116499917,-0.028885589059253675,-0.0019130530488883583,-0.002842675129300405,0.06437249484068824,0.030930834215628998,0.01550956573789102,0.01791154819510907,0.01593174874468519,0.06790549437167497,0.01805065013082695,-4.4001927045017125E-4,0.09166303336903335,0.06104005618674331,-0.03019219526407161,0.05039784664035801,0.0069703149620507065
0.00927896215879209,0.07223885004978996,0.0613556791764,0.07963505296953202,0.0641090760466597,0.03645190452396203,0.07794869467494848,-0.009332135133641974,0.034328395419542655,0.03704062748257683,-0.00485726803807943,0.07410381386138384,0.008246450604714982,-5.208980932922658E-4,0.01802865260280723,0.00435953955657765,0.06573321266729894,0.07779882063060668,0.08518864122319895,1.3168570615442763E-5,0.0030133428000061785,0.04399373887675268,0.041578234333357715,0.08274174601331732,0.021741987058264415,-0.016536957571644063,0.05982633941883696,0.013982972208946431,0.07296847317273025,0.0368428660159595,0.07433047578945536,0.006541306963428905,0.0359492540888973,0.022355870067074776,0.0679922232556541,0.02299790725270785,0.05714169015630459,0.05513623346321949,0.010636534122510347,0.006084641081482354,-0.007191829139337525,-0.011946992504031579,-0.02315121752442017,0.021699749604333733,0.07429398924785718,0.076987283398508,0.002074553026908468,-0.06374281638173693,0.05178625114373278,0.035857008512261826
